=== Suite started at 2021-12-09 19:16:57
=== Starting test, 1586 test cases
=cases         1586
=case          ejabberd_SUITE:test_connect_bad_lang
=logfile       ejabberd_suite.test_connect_bad_lang.979.html
=started       2021-12-09 19:16:59
=ended         2021-12-09 19:16:59
=result        ok
=elapsed       0.13725
=case          ejabberd_SUITE:test_connect_bad_to
=logfile       ejabberd_suite.test_connect_bad_to.995.html
=started       2021-12-09 19:16:59
=ended         2021-12-09 19:16:59
=result        ok
=elapsed       0.096129
=case          ejabberd_SUITE:test_connect_missing_to
=logfile       ejabberd_suite.test_connect_missing_to.1011.html
=started       2021-12-09 19:16:59
=ended         2021-12-09 19:16:59
=result        ok
=elapsed       0.136659
=case          ejabberd_SUITE:test_connect
=logfile       ejabberd_suite.test_connect.1027.html
=started       2021-12-09 19:16:59
=ended         2021-12-09 19:17:00
=result        ok
=elapsed       0.230757
=case          ejabberd_SUITE:unauthenticated_iq
=logfile       ejabberd_suite.unauthenticated_iq.1043.html
=started       2021-12-09 19:16:59
=ended         2021-12-09 19:17:00
=result        ok
=elapsed       0.043961
=case          ejabberd_SUITE:unauthenticated_message
=logfile       ejabberd_suite.unauthenticated_message.1059.html
=started       2021-12-09 19:16:59
=ended         2021-12-09 19:17:00
=result        ok
=elapsed       0.001225
=case          ejabberd_SUITE:unauthenticated_presence
=logfile       ejabberd_suite.unauthenticated_presence.1426.html
=started       2021-12-09 19:16:59
=ended         2021-12-09 19:17:00
=result        ok
=elapsed       0.004222
=case          ejabberd_SUITE:test_starttls
=logfile       ejabberd_suite.test_starttls.1394.html
=started       2021-12-09 19:16:59
=ended         2021-12-09 19:17:00
=result        ok
=elapsed       0.008691
=case          ejabberd_SUITE:test_auth
=logfile       ejabberd_suite.test_auth.1410.html
=started       2021-12-09 19:16:59
=ended         2021-12-09 19:17:00
=result        ok
=elapsed       0.143206
=case          ejabberd_SUITE:test_zlib
=logfile       ejabberd_suite.test_zlib.1442.html
=started       2021-12-09 19:16:59
=ended         2021-12-09 19:17:00
=result        ok
=elapsed       0.001696
=case          ejabberd_SUITE:test_bind
=logfile       ejabberd_suite.test_bind.1458.html
=started       2021-12-09 19:16:59
=ended         2021-12-09 19:17:00
=result        ok
=elapsed       0.101806
=case          ejabberd_SUITE:test_open_session
=logfile       ejabberd_suite.test_open_session.1474.html
=started       2021-12-09 19:16:59
=ended         2021-12-09 19:17:00
=result        ok
=elapsed       0.106098
=case          ejabberd_SUITE:codec_failure
=logfile       ejabberd_suite.codec_failure.1490.html
=started       2021-12-09 19:16:59
=ended         2021-12-09 19:17:00
=result        ok
=elapsed       0.106969
=case          ejabberd_SUITE:unsupported_query
=logfile       ejabberd_suite.unsupported_query.1506.html
=started       2021-12-09 19:16:59
=ended         2021-12-09 19:17:00
=result        ok
=elapsed       0.214035
=case          ejabberd_SUITE:bad_nonza
=logfile       ejabberd_suite.bad_nonza.1522.html
=started       2021-12-09 19:16:59
=ended         2021-12-09 19:17:00
=result        ok
=elapsed       0.145311
=case          ejabberd_SUITE:invalid_from
=logfile       ejabberd_suite.invalid_from.1538.html
=started       2021-12-09 19:16:59
=ended         2021-12-09 19:17:00
=result        ok
=elapsed       0.102757
=case          ejabberd_SUITE:ping
=logfile       ejabberd_suite.ping.1554.html
=started       2021-12-09 19:16:59
=ended         2021-12-09 19:17:00
=result        ok
=elapsed       0.174644
=case          ejabberd_SUITE:version
=logfile       ejabberd_suite.version.1570.html
=started       2021-12-09 19:16:59
=ended         2021-12-09 19:17:00
=result        ok
=elapsed       0.183918
=case          ejabberd_SUITE:time
=logfile       ejabberd_suite.time.1634.html
=started       2021-12-09 19:16:59
=ended         2021-12-09 19:17:00
=result        ok
=elapsed       0.248134
=case          ejabberd_SUITE:stats
=logfile       ejabberd_suite.stats.1650.html
=started       2021-12-09 19:16:59
=ended         2021-12-09 19:17:00
=result        ok
=elapsed       0.153789
=case          ejabberd_SUITE:disco
=logfile       ejabberd_suite.disco.1666.html
=started       2021-12-09 19:16:59
=ended         2021-12-09 19:17:00
=result        ok
=elapsed       0.186952
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.html
=group_props   [{name,anonymous},parallel]
=started       2021-12-09 19:17:00
=ended         2021-12-09 19:17:00
=result        ok
=elapsed       3.0e-6
=group_time    1.332s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2050.html
=group_props   [{name,presence_and_s2s},sequence]
=started       2021-12-09 19:17:00
=ended         2021-12-09 19:17:00
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:test_auth_fail
=logfile       ejabberd_suite.test_auth_fail.html
=started       2021-12-09 19:17:00
=ended         2021-12-09 19:17:00
=result        ok
=elapsed       0.026905
=case          ejabberd_SUITE:presence
=logfile       ejabberd_suite.presence.html
=started       2021-12-09 19:17:00
=ended         2021-12-09 19:17:01
=result        ok
=elapsed       0.101521
=case          ejabberd_SUITE:s2s_dialback
=logfile       ejabberd_suite.s2s_dialback.html
=started       2021-12-09 19:17:01
=ended         2021-12-09 19:17:01
=result        ok
=elapsed       0.255768
=case          ejabberd_SUITE:s2s_optional
=logfile       ejabberd_suite.s2s_optional.html
=started       2021-12-09 19:17:01
=ended         2021-12-09 19:17:01
=result        ok
=elapsed       0.163975
=case          ejabberd_SUITE:s2s_required
=logfile       ejabberd_suite.s2s_required.html
=started       2021-12-09 19:17:01
=ended         2021-12-09 19:17:01
=result        ok
=elapsed       0.140097
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2210.html
=group_props   [{name,presence_and_s2s},sequence]
=started       2021-12-09 19:17:01
=ended         2021-12-09 19:17:01
=result        ok
=elapsed       4.0e-6
=group_time    0.905s
=case          ejabberd_SUITE:auth_external
=logfile       ejabberd_suite.auth_external.html
=started       2021-12-09 19:17:01
=ended         2021-12-09 19:17:01
=result        ok
=elapsed       0.005944
=case          ejabberd_SUITE:auth_external_no_jid
=logfile       ejabberd_suite.auth_external_no_jid.html
=started       2021-12-09 19:17:01
=ended         2021-12-09 19:17:01
=result        ok
=elapsed       0.005318
=case          ejabberd_SUITE:auth_external_no_user
=logfile       ejabberd_suite.auth_external_no_user.html
=started       2021-12-09 19:17:01
=ended         2021-12-09 19:17:01
=result        ok
=elapsed       0.005211
=case          ejabberd_SUITE:auth_external_malformed_jid
=logfile       ejabberd_suite.auth_external_malformed_jid.html
=started       2021-12-09 19:17:01
=ended         2021-12-09 19:17:01
=result        ok
=elapsed       0.004726
=case          ejabberd_SUITE:auth_external_wrong_jid
=logfile       ejabberd_suite.auth_external_wrong_jid.html
=started       2021-12-09 19:17:01
=ended         2021-12-09 19:17:01
=result        ok
=elapsed       0.004925
=case          ejabberd_SUITE:auth_external_wrong_server
=logfile       ejabberd_suite.auth_external_wrong_server.html
=started       2021-12-09 19:17:01
=ended         2021-12-09 19:17:02
=result        ok
=elapsed       0.004851
=case          ejabberd_SUITE:auth_external_invalid_cert
=logfile       ejabberd_suite.auth_external_invalid_cert.html
=started       2021-12-09 19:17:02
=ended         2021-12-09 19:17:02
=result        ok
=elapsed       0.005649
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.1891.html
=group_props   [{name,jidprep_single},sequence]
=started       2021-12-09 19:17:02
=ended         2021-12-09 19:17:02
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:jidprep_feature_enabled
=logfile       ejabberd_suite.jidprep_feature_enabled.html
=started       2021-12-09 19:17:02
=ended         2021-12-09 19:17:02
=result        ok
=elapsed       0.102417
=case          ejabberd_SUITE:jidprep_normalize_jid
=logfile       ejabberd_suite.jidprep_normalize_jid.html
=started       2021-12-09 19:17:02
=ended         2021-12-09 19:17:02
=result        ok
=elapsed       0.107477
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2290.html
=group_props   [{name,jidprep_single},sequence]
=started       2021-12-09 19:17:02
=ended         2021-12-09 19:17:02
=result        ok
=elapsed       5.0e-6
=group_time    0.301s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2306.html
=group_props   [{name,sm_single},sequence]
=started       2021-12-09 19:17:02
=ended         2021-12-09 19:17:02
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:sm_feature_enabled
=logfile       ejabberd_suite.sm_feature_enabled.html
=started       2021-12-09 19:17:02
=ended         2021-12-09 19:17:02
=result        ok
=elapsed       0.101685
=case          ejabberd_SUITE:sm_enable
=logfile       ejabberd_suite.sm_enable.html
=started       2021-12-09 19:17:02
=ended         2021-12-09 19:17:02
=result        ok
=elapsed       0.009412
=case          ejabberd_SUITE:sm_resume
=logfile       ejabberd_suite.sm_resume.html
=started       2021-12-09 19:17:02
=ended         2021-12-09 19:17:02
=result        ok
=elapsed       0.016142
=case          ejabberd_SUITE:sm_resume_failed
=logfile       ejabberd_suite.sm_resume_failed.html
=started       2021-12-09 19:17:02
=ended         2021-12-09 19:17:07
=result        ok
=elapsed       5.002481
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2386.html
=group_props   [{name,sm_single},sequence]
=started       2021-12-09 19:17:07
=ended         2021-12-09 19:17:07
=result        ok
=elapsed       4.0e-6
=group_time    5.289s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2402.html
=group_props   [{name,sm_master_slave},sequence]
=started       2021-12-09 19:17:07
=ended         2021-12-09 19:17:07
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2418.html
=group_props   [{name,sm_queue_limit},parallel]
=started       2021-12-09 19:17:07
=ended         2021-12-09 19:17:07
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:sm_queue_limit_master
=logfile       ejabberd_suite.sm_queue_limit_master.2434.html
=started       2021-12-09 19:17:07
=ended         2021-12-09 19:17:07
=result        ok
=elapsed       0.214553
=case          ejabberd_SUITE:sm_queue_limit_slave
=logfile       ejabberd_suite.sm_queue_limit_slave.2450.html
=started       2021-12-09 19:17:07
=ended         2021-12-09 19:17:07
=result        ok
=elapsed       0.110867
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2051.html
=group_props   [{name,sm_queue_limit},parallel]
=started       2021-12-09 19:17:07
=ended         2021-12-09 19:17:08
=result        ok
=elapsed       3.0e-6
=group_time    0.276s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2067.html
=group_props   [{name,sm_queue_limit_detached},parallel]
=started       2021-12-09 19:17:08
=ended         2021-12-09 19:17:08
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:sm_queue_limit_detached_master
=logfile       ejabberd_suite.sm_queue_limit_detached_master.2083.html
=started       2021-12-09 19:17:08
=ended         2021-12-09 19:17:08
=result        ok
=elapsed       0.110875
=case          ejabberd_SUITE:sm_queue_limit_detached_slave
=logfile       ejabberd_suite.sm_queue_limit_detached_slave.2099.html
=started       2021-12-09 19:17:08
=ended         2021-12-09 19:17:08
=result        ok
=elapsed       9.82e-4
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2131.html
=group_props   [{name,sm_queue_limit_detached},parallel]
=started       2021-12-09 19:17:08
=ended         2021-12-09 19:17:08
=result        ok
=elapsed       4.0e-6
=group_time    0.173s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2147.html
=group_props   [{name,sm_master_slave},sequence]
=started       2021-12-09 19:17:08
=ended         2021-12-09 19:17:08
=result        ok
=elapsed       1.9e-5
=group_time    0.528s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2163.html
=group_props   [{name,muc_single},sequence]
=started       2021-12-09 19:17:08
=ended         2021-12-09 19:17:08
=result        ok
=elapsed       8.0e-6
=case          ejabberd_SUITE:muc_service_presence_error
=logfile       ejabberd_suite.muc_service_presence_error.html
=started       2021-12-09 19:17:08
=ended         2021-12-09 19:17:08
=result        ok
=elapsed       0.103752
=case          ejabberd_SUITE:muc_service_message_error
=logfile       ejabberd_suite.muc_service_message_error.html
=started       2021-12-09 19:17:08
=ended         2021-12-09 19:17:08
=result        ok
=elapsed       0.11748
=case          ejabberd_SUITE:muc_service_unknown_ns_iq_error
=logfile       ejabberd_suite.muc_service_unknown_ns_iq_error.html
=started       2021-12-09 19:17:08
=ended         2021-12-09 19:17:08
=result        ok
=elapsed       0.104311
=case          ejabberd_SUITE:muc_service_iq_set_error
=logfile       ejabberd_suite.muc_service_iq_set_error.html
=started       2021-12-09 19:17:08
=ended         2021-12-09 19:17:08
=result        ok
=elapsed       0.119949
=case          ejabberd_SUITE:muc_service_improper_iq_error
=logfile       ejabberd_suite.muc_service_improper_iq_error.html
=started       2021-12-09 19:17:08
=ended         2021-12-09 19:17:08
=result        ok
=elapsed       0.1063
=case          ejabberd_SUITE:muc_service_features
=logfile       ejabberd_suite.muc_service_features.html
=started       2021-12-09 19:17:08
=ended         2021-12-09 19:17:09
=result        ok
=elapsed       0.102682
=case          ejabberd_SUITE:muc_service_disco_info_node_error
=logfile       ejabberd_suite.muc_service_disco_info_node_error.html
=started       2021-12-09 19:17:09
=ended         2021-12-09 19:17:09
=result        ok
=elapsed       0.101794
=case          ejabberd_SUITE:muc_service_disco_items
=logfile       ejabberd_suite.muc_service_disco_items.html
=started       2021-12-09 19:17:09
=ended         2021-12-09 19:17:09
=result        ok
=elapsed       0.122499
=case          ejabberd_SUITE:muc_service_unique
=logfile       ejabberd_suite.muc_service_unique.html
=started       2021-12-09 19:17:09
=ended         2021-12-09 19:17:09
=result        ok
=elapsed       0.101559
=case          ejabberd_SUITE:muc_service_vcard
=logfile       ejabberd_suite.muc_service_vcard.html
=started       2021-12-09 19:17:09
=ended         2021-12-09 19:17:09
=result        ok
=elapsed       0.102143
=case          ejabberd_SUITE:muc_configure_non_existent
=logfile       ejabberd_suite.muc_configure_non_existent.html
=started       2021-12-09 19:17:09
=ended         2021-12-09 19:17:09
=result        ok
=elapsed       0.110214
=case          ejabberd_SUITE:muc_cancel_configure_non_existent
=logfile       ejabberd_suite.muc_cancel_configure_non_existent.html
=started       2021-12-09 19:17:09
=ended         2021-12-09 19:17:09
=result        ok
=elapsed       0.103108
=case          ejabberd_SUITE:muc_service_subscriptions
=logfile       ejabberd_suite.muc_service_subscriptions.html
=started       2021-12-09 19:17:09
=ended         2021-12-09 19:17:10
=result        ok
=elapsed       0.129457
=case          ejabberd_SUITE:muc_set_room_affiliation
=logfile       ejabberd_suite.muc_set_room_affiliation.html
=started       2021-12-09 19:17:10
=ended         2021-12-09 19:17:10
=result        ok
=elapsed       0.106991
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2850.html
=group_props   [{name,muc_single},sequence]
=started       2021-12-09 19:17:10
=ended         2021-12-09 19:17:10
=result        ok
=elapsed       1.4e-5
=group_time    2.021s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2866.html
=group_props   [{name,muc_master_slave},sequence]
=started       2021-12-09 19:17:10
=ended         2021-12-09 19:17:10
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2882.html
=group_props   [{name,muc_register},parallel]
=started       2021-12-09 19:17:10
=ended         2021-12-09 19:17:10
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_register_master
=logfile       ejabberd_suite.muc_register_master.2898.html
=started       2021-12-09 19:17:10
=ended         2021-12-09 19:17:10
=result        ok
=elapsed       0.116013
=case          ejabberd_SUITE:muc_register_slave
=logfile       ejabberd_suite.muc_register_slave.2914.html
=started       2021-12-09 19:17:10
=ended         2021-12-09 19:17:10
=result        ok
=elapsed       0.11502
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2531.html
=group_props   [{name,muc_register},parallel]
=started       2021-12-09 19:17:10
=ended         2021-12-09 19:17:10
=result        ok
=elapsed       3.0e-6
=group_time    0.179s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2547.html
=group_props   [{name,muc_groupchat_msg},parallel]
=started       2021-12-09 19:17:10
=ended         2021-12-09 19:17:10
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_groupchat_msg_master
=logfile       ejabberd_suite.muc_groupchat_msg_master.2563.html
=started       2021-12-09 19:17:10
=ended         2021-12-09 19:17:10
=result        ok
=elapsed       0.114743
=case          ejabberd_SUITE:muc_groupchat_msg_slave
=logfile       ejabberd_suite.muc_groupchat_msg_slave.2579.html
=started       2021-12-09 19:17:10
=ended         2021-12-09 19:17:10
=result        ok
=elapsed       0.114578
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2994.html
=group_props   [{name,muc_groupchat_msg},parallel]
=started       2021-12-09 19:17:10
=ended         2021-12-09 19:17:10
=result        ok
=elapsed       3.0e-6
=group_time    0.180s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3010.html
=group_props   [{name,muc_private_msg},parallel]
=started       2021-12-09 19:17:10
=ended         2021-12-09 19:17:10
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_private_msg_master
=logfile       ejabberd_suite.muc_private_msg_master.3026.html
=started       2021-12-09 19:17:10
=ended         2021-12-09 19:17:10
=result        ok
=elapsed       0.109016
=case          ejabberd_SUITE:muc_private_msg_slave
=logfile       ejabberd_suite.muc_private_msg_slave.3042.html
=started       2021-12-09 19:17:10
=ended         2021-12-09 19:17:10
=result        ok
=elapsed       0.109273
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3090.html
=group_props   [{name,muc_private_msg},parallel]
=started       2021-12-09 19:17:10
=ended         2021-12-09 19:17:10
=result        ok
=elapsed       4.0e-6
=group_time    0.176s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3106.html
=group_props   [{name,muc_set_subject},parallel]
=started       2021-12-09 19:17:10
=ended         2021-12-09 19:17:10
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_set_subject_master
=logfile       ejabberd_suite.muc_set_subject_master.3122.html
=started       2021-12-09 19:17:10
=ended         2021-12-09 19:17:11
=result        ok
=elapsed       0.115007
=case          ejabberd_SUITE:muc_set_subject_slave
=logfile       ejabberd_suite.muc_set_subject_slave.3138.html
=started       2021-12-09 19:17:10
=ended         2021-12-09 19:17:11
=result        ok
=elapsed       0.114415
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3202.html
=group_props   [{name,muc_set_subject},parallel]
=started       2021-12-09 19:17:11
=ended         2021-12-09 19:17:11
=result        ok
=elapsed       3.0e-6
=group_time    0.179s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3218.html
=group_props   [{name,muc_history},parallel]
=started       2021-12-09 19:17:11
=ended         2021-12-09 19:17:11
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_history_master
=logfile       ejabberd_suite.muc_history_master.3234.html
=started       2021-12-09 19:17:11
=ended         2021-12-09 19:17:11
=result        ok
=elapsed       0.141752
=case          ejabberd_SUITE:muc_history_slave
=logfile       ejabberd_suite.muc_history_slave.3250.html
=started       2021-12-09 19:17:11
=ended         2021-12-09 19:17:11
=result        ok
=elapsed       0.141788
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2803.html
=group_props   [{name,muc_history},parallel]
=started       2021-12-09 19:17:11
=ended         2021-12-09 19:17:11
=result        ok
=elapsed       3.0e-6
=group_time    0.206s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2819.html
=group_props   [{name,muc_invite},parallel]
=started       2021-12-09 19:17:11
=ended         2021-12-09 19:17:11
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_invite_master
=logfile       ejabberd_suite.muc_invite_master.2835.html
=started       2021-12-09 19:17:11
=ended         2021-12-09 19:17:11
=result        ok
=elapsed       0.106491
=case          ejabberd_SUITE:muc_invite_slave
=logfile       ejabberd_suite.muc_invite_slave.2851.html
=started       2021-12-09 19:17:11
=ended         2021-12-09 19:17:11
=result        ok
=elapsed       0.102853
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2883.html
=group_props   [{name,muc_invite},parallel]
=started       2021-12-09 19:17:11
=ended         2021-12-09 19:17:11
=result        ok
=elapsed       4.0e-6
=group_time    0.168s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3330.html
=group_props   [{name,muc_invite_members_only},parallel]
=started       2021-12-09 19:17:11
=ended         2021-12-09 19:17:11
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_invite_members_only_master
=logfile       ejabberd_suite.muc_invite_members_only_master.3346.html
=started       2021-12-09 19:17:11
=ended         2021-12-09 19:17:11
=result        ok
=elapsed       0.107747
=case          ejabberd_SUITE:muc_invite_members_only_slave
=logfile       ejabberd_suite.muc_invite_members_only_slave.3362.html
=started       2021-12-09 19:17:11
=ended         2021-12-09 19:17:11
=result        ok
=elapsed       0.106918
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3426.html
=group_props   [{name,muc_invite_members_only},parallel]
=started       2021-12-09 19:17:11
=ended         2021-12-09 19:17:11
=result        ok
=elapsed       1.0e-5
=group_time    0.172s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3442.html
=group_props   [{name,muc_invite_password_protected},parallel]
=started       2021-12-09 19:17:11
=ended         2021-12-09 19:17:11
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_invite_password_protected_master
=logfile       ejabberd_suite.muc_invite_password_protected_master.3458.html
=started       2021-12-09 19:17:11
=ended         2021-12-09 19:17:11
=result        ok
=elapsed       0.10585
=case          ejabberd_SUITE:muc_invite_password_protected_slave
=logfile       ejabberd_suite.muc_invite_password_protected_slave.3474.html
=started       2021-12-09 19:17:11
=ended         2021-12-09 19:17:11
=result        ok
=elapsed       0.106591
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2979.html
=group_props   [{name,muc_invite_password_protected},parallel]
=started       2021-12-09 19:17:11
=ended         2021-12-09 19:17:11
=result        ok
=elapsed       5.0e-6
=group_time    0.171s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2995.html
=group_props   [{name,muc_voice_request},parallel]
=started       2021-12-09 19:17:11
=ended         2021-12-09 19:17:11
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_voice_request_master
=logfile       ejabberd_suite.muc_voice_request_master.3011.html
=started       2021-12-09 19:17:11
=ended         2021-12-09 19:17:12
=result        ok
=elapsed       0.115051
=case          ejabberd_SUITE:muc_voice_request_slave
=logfile       ejabberd_suite.muc_voice_request_slave.3027.html
=started       2021-12-09 19:17:11
=ended         2021-12-09 19:17:12
=result        ok
=elapsed       0.113023
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3554.html
=group_props   [{name,muc_voice_request},parallel]
=started       2021-12-09 19:17:12
=ended         2021-12-09 19:17:12
=result        ok
=elapsed       1.2e-5
=group_time    0.178s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3570.html
=group_props   [{name,muc_change_role},parallel]
=started       2021-12-09 19:17:12
=ended         2021-12-09 19:17:12
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_change_role_master
=logfile       ejabberd_suite.muc_change_role_master.3586.html
=started       2021-12-09 19:17:12
=ended         2021-12-09 19:17:12
=result        ok
=elapsed       0.113541
=case          ejabberd_SUITE:muc_change_role_slave
=logfile       ejabberd_suite.muc_change_role_slave.3602.html
=started       2021-12-09 19:17:12
=ended         2021-12-09 19:17:12
=result        ok
=elapsed       0.113083
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3650.html
=group_props   [{name,muc_change_role},parallel]
=started       2021-12-09 19:17:12
=ended         2021-12-09 19:17:12
=result        ok
=elapsed       1.0e-5
=group_time    0.176s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3666.html
=group_props   [{name,muc_kick},parallel]
=started       2021-12-09 19:17:12
=ended         2021-12-09 19:17:12
