=== Suite started at 2021-12-10 01:01:50
=== Starting test, 1586 test cases
=cases         1586
=elapsed       0.006128
=case          ejabberd_SUITE:auth_external_malformed_jid
=logfile       ejabberd_suite.auth_external_malformed_jid.html
=started       2021-12-10 01:01:55
=ended         2021-12-10 01:01:55
=result        ok
=elapsed       0.004494
=case          ejabberd_SUITE:auth_external_wrong_jid
=logfile       ejabberd_suite.auth_external_wrong_jid.html
=started       2021-12-10 01:01:55
=ended         2021-12-10 01:01:55
=result        ok
=elapsed       0.0044
=case          ejabberd_SUITE:auth_external_wrong_server
=logfile       ejabberd_suite.auth_external_wrong_server.html
=started       2021-12-10 01:01:55
=ended         2021-12-10 01:01:55
=result        ok
=elapsed       0.00531
=case          ejabberd_SUITE:auth_external_invalid_cert
=logfile       ejabberd_suite.auth_external_invalid_cert.html
=started       2021-12-10 01:01:55
=ended         2021-12-10 01:01:55
=result        ok
=elapsed       0.005504
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.1507.html
=group_props   [{name,jidprep_single},sequence]
=started       2021-12-10 01:01:55
=ended         2021-12-10 01:01:55
=result        ok
=elapsed       7.0e-6
=case          ejabberd_SUITE:jidprep_feature_enabled
=logfile       ejabberd_suite.jidprep_feature_enabled.html
=started       2021-12-10 01:01:55
=ended         2021-12-10 01:01:55
=result        ok
=elapsed       0.102841
=case          ejabberd_SUITE:jidprep_normalize_jid
=logfile       ejabberd_suite.jidprep_normalize_jid.html
=started       2021-12-10 01:01:55
=ended         2021-12-10 01:01:55
=result        ok
=elapsed       0.107362
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2706.html
=group_props   [{name,jidprep_single},sequence]
=started       2021-12-10 01:01:55
=ended         2021-12-10 01:01:55
=result        ok
=elapsed       3.0e-6
=group_time    0.303s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2722.html
=group_props   [{name,sm_single},sequence]
=started       2021-12-10 01:01:55
=ended         2021-12-10 01:01:55
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:sm_feature_enabled
=logfile       ejabberd_suite.sm_feature_enabled.html
=started       2021-12-10 01:01:55
=ended         2021-12-10 01:01:55
=result        ok
=elapsed       0.101753
=case          ejabberd_SUITE:sm_enable
=logfile       ejabberd_suite.sm_enable.html
=started       2021-12-10 01:01:55
=ended         2021-12-10 01:01:55
=result        ok
=elapsed       0.0151
=case          ejabberd_SUITE:sm_resume
=logfile       ejabberd_suite.sm_resume.html
=started       2021-12-10 01:01:55
=ended         2021-12-10 01:01:55
=result        ok
=elapsed       0.016498
=case          ejabberd_SUITE:sm_resume_failed
=logfile       ejabberd_suite.sm_resume_failed.html
=started       2021-12-10 01:01:55
=ended         2021-12-10 01:02:00
=result        ok
=elapsed       5.002495
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2770.html
=group_props   [{name,sm_single},sequence]
=started       2021-12-10 01:02:00
=ended         2021-12-10 01:02:00
=result        ok
=elapsed       4.0e-6
=group_time    5.293s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2786.html
=group_props   [{name,sm_master_slave},sequence]
=started       2021-12-10 01:02:00
=ended         2021-12-10 01:02:00
=result        ok
=elapsed       8.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2802.html
=group_props   [{name,sm_queue_limit},parallel]
=started       2021-12-10 01:02:00
=ended         2021-12-10 01:02:00
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:sm_queue_limit_master
=logfile       ejabberd_suite.sm_queue_limit_master.2818.html
=started       2021-12-10 01:02:00
=ended         2021-12-10 01:02:01
=result        ok
=elapsed       0.211796
=case          ejabberd_SUITE:sm_queue_limit_slave
=logfile       ejabberd_suite.sm_queue_limit_slave.2834.html
=started       2021-12-10 01:02:00
=ended         2021-12-10 01:02:00
=result        ok
=elapsed       0.107211
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.1651.html
=group_props   [{name,sm_queue_limit},parallel]
=started       2021-12-10 01:02:01
=ended         2021-12-10 01:02:01
=result        ok
=elapsed       3.0e-6
=group_time    0.274s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2898.html
=group_props   [{name,sm_queue_limit_detached},parallel]
=started       2021-12-10 01:02:01
=ended         2021-12-10 01:02:01
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:sm_queue_limit_detached_master
=logfile       ejabberd_suite.sm_queue_limit_detached_master.2914.html
=started       2021-12-10 01:02:01
=ended         2021-12-10 01:02:01
=result        ok
=elapsed       0.112154
=case          ejabberd_SUITE:sm_queue_limit_detached_slave
=logfile       ejabberd_suite.sm_queue_limit_detached_slave.2930.html
=started       2021-12-10 01:02:01
=ended         2021-12-10 01:02:01
=result        ok
=elapsed       0.002079
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.1683.html
=group_props   [{name,sm_queue_limit_detached},parallel]
=started       2021-12-10 01:02:01
=ended         2021-12-10 01:02:01
=result        ok
=elapsed       3.0e-6
=group_time    0.176s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.1699.html
=group_props   [{name,sm_master_slave},sequence]
=started       2021-12-10 01:02:01
=ended         2021-12-10 01:02:01
=result        ok
=elapsed       1.8e-5
=group_time    0.531s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.1715.html
=group_props   [{name,muc_single},sequence]
=started       2021-12-10 01:02:01
=ended         2021-12-10 01:02:01
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_service_presence_error
=logfile       ejabberd_suite.muc_service_presence_error.html
=started       2021-12-10 01:02:01
=ended         2021-12-10 01:02:01
=result        ok
=elapsed       0.104493
=case          ejabberd_SUITE:muc_service_message_error
=logfile       ejabberd_suite.muc_service_message_error.html
=started       2021-12-10 01:02:01
=ended         2021-12-10 01:02:01
=result        ok
=elapsed       0.119152
=case          ejabberd_SUITE:muc_service_unknown_ns_iq_error
=logfile       ejabberd_suite.muc_service_unknown_ns_iq_error.html
=started       2021-12-10 01:02:01
=ended         2021-12-10 01:02:01
=result        ok
=elapsed       0.104502
=case          ejabberd_SUITE:muc_service_iq_set_error
=logfile       ejabberd_suite.muc_service_iq_set_error.html
=started       2021-12-10 01:02:01
=ended         2021-12-10 01:02:01
=result        ok
=elapsed       0.120181
=case          ejabberd_SUITE:muc_service_improper_iq_error
=logfile       ejabberd_suite.muc_service_improper_iq_error.html
=started       2021-12-10 01:02:01
=ended         2021-12-10 01:02:02
=result        ok
=elapsed       0.106171
=case          ejabberd_SUITE:muc_service_features
=logfile       ejabberd_suite.muc_service_features.html
=started       2021-12-10 01:02:02
=ended         2021-12-10 01:02:02
=result        ok
=elapsed       0.10229
=case          ejabberd_SUITE:muc_service_disco_info_node_error
=logfile       ejabberd_suite.muc_service_disco_info_node_error.html
=started       2021-12-10 01:02:02
=ended         2021-12-10 01:02:02
=result        ok
=elapsed       0.102096
=case          ejabberd_SUITE:muc_service_disco_items
=logfile       ejabberd_suite.muc_service_disco_items.html
=started       2021-12-10 01:02:02
=ended         2021-12-10 01:02:02
=result        ok
=elapsed       0.123176
=case          ejabberd_SUITE:muc_service_unique
=logfile       ejabberd_suite.muc_service_unique.html
=started       2021-12-10 01:02:02
=ended         2021-12-10 01:02:02
=result        ok
=elapsed       0.10207
=case          ejabberd_SUITE:muc_service_vcard
=logfile       ejabberd_suite.muc_service_vcard.html
=started       2021-12-10 01:02:02
=ended         2021-12-10 01:02:02
=result        ok
=elapsed       0.102643
=case          ejabberd_SUITE:muc_configure_non_existent
=logfile       ejabberd_suite.muc_configure_non_existent.html
=started       2021-12-10 01:02:02
=ended         2021-12-10 01:02:02
=result        ok
=elapsed       0.111461
=case          ejabberd_SUITE:muc_cancel_configure_non_existent
=logfile       ejabberd_suite.muc_cancel_configure_non_existent.html
=started       2021-12-10 01:02:02
=ended         2021-12-10 01:02:03
=result        ok
=elapsed       0.105667
=case          ejabberd_SUITE:muc_service_subscriptions
=logfile       ejabberd_suite.muc_service_subscriptions.html
=started       2021-12-10 01:02:03
=ended         2021-12-10 01:02:03
=result        ok
=elapsed       0.128807
=case          ejabberd_SUITE:muc_set_room_affiliation
=logfile       ejabberd_suite.muc_set_room_affiliation.html
=started       2021-12-10 01:02:03
=ended         2021-12-10 01:02:03
=result        ok
=elapsed       0.107616
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.1971.html
=group_props   [{name,muc_single},sequence]
=started       2021-12-10 01:02:03
=ended         2021-12-10 01:02:03
=result        ok
=elapsed       8.0e-6
=group_time    2.028s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.1987.html
=group_props   [{name,muc_master_slave},sequence]
=started       2021-12-10 01:02:03
=ended         2021-12-10 01:02:03
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2003.html
=group_props   [{name,muc_register},parallel]
=started       2021-12-10 01:02:03
=ended         2021-12-10 01:02:03
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_register_master
=logfile       ejabberd_suite.muc_register_master.2019.html
=started       2021-12-10 01:02:03
=ended         2021-12-10 01:02:03
=result        ok
=elapsed       0.117358
=case          ejabberd_SUITE:muc_register_slave
=logfile       ejabberd_suite.muc_register_slave.2035.html
=started       2021-12-10 01:02:03
=ended         2021-12-10 01:02:03
=result        ok
=elapsed       0.116746
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3394.html
=group_props   [{name,muc_register},parallel]
=started       2021-12-10 01:02:03
=ended         2021-12-10 01:02:03
=result        ok
=elapsed       3.0e-6
=group_time    0.180s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3410.html
=group_props   [{name,muc_groupchat_msg},parallel]
=started       2021-12-10 01:02:03
=ended         2021-12-10 01:02:03
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_groupchat_msg_master
=logfile       ejabberd_suite.muc_groupchat_msg_master.3426.html
=started       2021-12-10 01:02:03
=ended         2021-12-10 01:02:03
=result        ok
=elapsed       0.120874
=case          ejabberd_SUITE:muc_groupchat_msg_slave
=logfile       ejabberd_suite.muc_groupchat_msg_slave.3442.html
=started       2021-12-10 01:02:03
=ended         2021-12-10 01:02:03
=result        ok
=elapsed       0.117882
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3506.html
=group_props   [{name,muc_groupchat_msg},parallel]
=started       2021-12-10 01:02:03
=ended         2021-12-10 01:02:03
=result        ok
=elapsed       3.0e-6
=group_time    0.182s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3522.html
=group_props   [{name,muc_private_msg},parallel]
=started       2021-12-10 01:02:03
=ended         2021-12-10 01:02:03
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_private_msg_master
=logfile       ejabberd_suite.muc_private_msg_master.3538.html
=started       2021-12-10 01:02:03
=ended         2021-12-10 01:02:04
=result        ok
=elapsed       0.109989
=case          ejabberd_SUITE:muc_private_msg_slave
=logfile       ejabberd_suite.muc_private_msg_slave.3554.html
=started       2021-12-10 01:02:03
=ended         2021-12-10 01:02:04
=result        ok
=elapsed       0.106792
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2179.html
=group_props   [{name,muc_private_msg},parallel]
=started       2021-12-10 01:02:04
=ended         2021-12-10 01:02:04
=result        ok
=elapsed       3.0e-6
=group_time    0.172s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2195.html
=group_props   [{name,muc_set_subject},parallel]
=started       2021-12-10 01:02:04
=ended         2021-12-10 01:02:04
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_set_subject_master
=logfile       ejabberd_suite.muc_set_subject_master.2211.html
=started       2021-12-10 01:02:04
=ended         2021-12-10 01:02:04
=result        ok
=elapsed       0.112746
=case          ejabberd_SUITE:muc_set_subject_slave
=logfile       ejabberd_suite.muc_set_subject_slave.2227.html
=started       2021-12-10 01:02:04
=ended         2021-12-10 01:02:04
=result        ok
=elapsed       0.112948
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3650.html
=group_props   [{name,muc_set_subject},parallel]
=started       2021-12-10 01:02:04
=ended         2021-12-10 01:02:04
=result        ok
=elapsed       3.0e-6
=group_time    0.178s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2275.html
=group_props   [{name,muc_history},parallel]
=started       2021-12-10 01:02:04
=ended         2021-12-10 01:02:04
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_history_master
=logfile       ejabberd_suite.muc_history_master.2291.html
=started       2021-12-10 01:02:04
=ended         2021-12-10 01:02:04
=result        ok
=elapsed       0.140276
=case          ejabberd_SUITE:muc_history_slave
=logfile       ejabberd_suite.muc_history_slave.2307.html
=started       2021-12-10 01:02:04
=ended         2021-12-10 01:02:04
=result        ok
=elapsed       0.140396
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3698.html
=group_props   [{name,muc_history},parallel]
=started       2021-12-10 01:02:04
=ended         2021-12-10 01:02:04
=result        ok
=elapsed       3.0e-6
=group_time    0.206s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3714.html
=group_props   [{name,muc_invite},parallel]
=started       2021-12-10 01:02:04
=ended         2021-12-10 01:02:04
=result        ok
=elapsed       7.0e-6
=case          ejabberd_SUITE:muc_invite_master
=logfile       ejabberd_suite.muc_invite_master.3730.html
=started       2021-12-10 01:02:04
=ended         2021-12-10 01:02:04
=result        ok
=elapsed       0.106443
=case          ejabberd_SUITE:muc_invite_slave
=logfile       ejabberd_suite.muc_invite_slave.3746.html
=started       2021-12-10 01:02:04
=ended         2021-12-10 01:02:04
=result        ok
=elapsed       0.103177
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2419.html
=group_props   [{name,muc_invite},parallel]
=started       2021-12-10 01:02:04
=ended         2021-12-10 01:02:04
=result        ok
=elapsed       8.0e-6
=group_time    0.168s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2435.html
=group_props   [{name,muc_invite_members_only},parallel]
=started       2021-12-10 01:02:04
=ended         2021-12-10 01:02:04
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_invite_members_only_master
=logfile       ejabberd_suite.muc_invite_members_only_master.2451.html
=started       2021-12-10 01:02:04
=ended         2021-12-10 01:02:04
=result        ok
=elapsed       0.107812
=case          ejabberd_SUITE:muc_invite_members_only_slave
=logfile       ejabberd_suite.muc_invite_members_only_slave.2467.html
=started       2021-12-10 01:02:04
=ended         2021-12-10 01:02:04
=result        ok
=elapsed       0.106226
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2531.html
=group_props   [{name,muc_invite_members_only},parallel]
=started       2021-12-10 01:02:04
=ended         2021-12-10 01:02:04
=result        ok
=elapsed       4.0e-6
=group_time    0.171s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2547.html
=group_props   [{name,muc_invite_password_protected},parallel]
=started       2021-12-10 01:02:04
=ended         2021-12-10 01:02:04
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_invite_password_protected_master
=logfile       ejabberd_suite.muc_invite_password_protected_master.2563.html
=started       2021-12-10 01:02:04
=ended         2021-12-10 01:02:05
=result        ok
=elapsed       0.106715
=case          ejabberd_SUITE:muc_invite_password_protected_slave
=logfile       ejabberd_suite.muc_invite_password_protected_slave.2579.html
=started       2021-12-10 01:02:04
=ended         2021-12-10 01:02:05
=result        ok
=elapsed       0.109022
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3874.html
=group_props   [{name,muc_invite_password_protected},parallel]
=started       2021-12-10 01:02:05
=ended         2021-12-10 01:02:05
=result        ok
=elapsed       3.0e-6
=group_time    0.174s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3890.html
=group_props   [{name,muc_voice_request},parallel]
=started       2021-12-10 01:02:05
=ended         2021-12-10 01:02:05
=result        ok
=elapsed       7.0e-6
=case          ejabberd_SUITE:muc_voice_request_master
=logfile       ejabberd_suite.muc_voice_request_master.3906.html
=started       2021-12-10 01:02:05
=ended         2021-12-10 01:02:05
=result        ok
=elapsed       0.116665
=case          ejabberd_SUITE:muc_voice_request_slave
=logfile       ejabberd_suite.muc_voice_request_slave.3922.html
=started       2021-12-10 01:02:05
=ended         2021-12-10 01:02:05
=result        ok
=elapsed       0.117002
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2659.html
=group_props   [{name,muc_voice_request},parallel]
=started       2021-12-10 01:02:05
=ended         2021-12-10 01:02:05
=result        ok
=elapsed       4.0e-6
=group_time    0.180s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2675.html
=group_props   [{name,muc_change_role},parallel]
=started       2021-12-10 01:02:05
=ended         2021-12-10 01:02:05
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_change_role_master
=logfile       ejabberd_suite.muc_change_role_master.2691.html
=started       2021-12-10 01:02:05
=ended         2021-12-10 01:02:05
=result        ok
=elapsed       0.115167
=case          ejabberd_SUITE:muc_change_role_slave
=logfile       ejabberd_suite.muc_change_role_slave.2707.html
=started       2021-12-10 01:02:05
=ended         2021-12-10 01:02:05
=result        ok
=elapsed       0.112668
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2771.html
=group_props   [{name,muc_change_role},parallel]
=started       2021-12-10 01:02:05
=ended         2021-12-10 01:02:05
=result        ok
=elapsed       3.0e-6
=group_time    0.178s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2787.html
=group_props   [{name,muc_kick},parallel]
=started       2021-12-10 01:02:05
