=== Suite started at 2021-12-11 01:45:39
=== Starting test, 1586 test cases
=cases         1586
=elapsed       0.143734
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2402.html
=group_props   [{name,presence_and_s2s},sequence]
=started       2021-12-11 01:45:43
=ended         2021-12-11 01:45:43
=result        ok
=elapsed       4.0e-6
=group_time    0.888s
=case          ejabberd_SUITE:auth_external
=logfile       ejabberd_suite.auth_external.html
=started       2021-12-11 01:45:43
=ended         2021-12-11 01:45:43
=result        ok
=elapsed       0.007983
=case          ejabberd_SUITE:auth_external_no_jid
=logfile       ejabberd_suite.auth_external_no_jid.html
=started       2021-12-11 01:45:43
=ended         2021-12-11 01:45:43
=result        ok
=elapsed       0.00613
=case          ejabberd_SUITE:auth_external_no_user
=logfile       ejabberd_suite.auth_external_no_user.html
=started       2021-12-11 01:45:43
=ended         2021-12-11 01:45:43
=result        ok
=elapsed       0.005636
=case          ejabberd_SUITE:auth_external_malformed_jid
=logfile       ejabberd_suite.auth_external_malformed_jid.html
=started       2021-12-11 01:45:43
=ended         2021-12-11 01:45:43
=result        ok
=elapsed       0.004968
=case          ejabberd_SUITE:auth_external_wrong_jid
=logfile       ejabberd_suite.auth_external_wrong_jid.html
=started       2021-12-11 01:45:43
=ended         2021-12-11 01:45:43
=result        ok
=elapsed       0.00582
=case          ejabberd_SUITE:auth_external_wrong_server
=logfile       ejabberd_suite.auth_external_wrong_server.html
=started       2021-12-11 01:45:43
=ended         2021-12-11 01:45:43
=result        ok
=elapsed       0.005496
=case          ejabberd_SUITE:auth_external_invalid_cert
=logfile       ejabberd_suite.auth_external_invalid_cert.html
=started       2021-12-11 01:45:43
=ended         2021-12-11 01:45:43
=result        ok
=elapsed       0.006067
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.1747.html
=group_props   [{name,jidprep_single},sequence]
=started       2021-12-11 01:45:43
=ended         2021-12-11 01:45:43
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:jidprep_feature_enabled
=logfile       ejabberd_suite.jidprep_feature_enabled.html
=started       2021-12-11 01:45:43
=ended         2021-12-11 01:45:44
=result        ok
=elapsed       0.103007
=case          ejabberd_SUITE:jidprep_normalize_jid
=logfile       ejabberd_suite.jidprep_normalize_jid.html
=started       2021-12-11 01:45:44
=ended         2021-12-11 01:45:44
=result        ok
=elapsed       0.118354
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2450.html
=group_props   [{name,jidprep_single},sequence]
=started       2021-12-11 01:45:44
=ended         2021-12-11 01:45:44
=result        ok
=elapsed       4.0e-6
=group_time    0.326s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2466.html
=group_props   [{name,sm_single},sequence]
=started       2021-12-11 01:45:44
=ended         2021-12-11 01:45:44
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:sm_feature_enabled
=logfile       ejabberd_suite.sm_feature_enabled.html
=started       2021-12-11 01:45:44
=ended         2021-12-11 01:45:44
=result        ok
=elapsed       0.101447
=case          ejabberd_SUITE:sm_enable
=logfile       ejabberd_suite.sm_enable.html
=started       2021-12-11 01:45:44
=ended         2021-12-11 01:45:44
=result        ok
=elapsed       0.011377
=case          ejabberd_SUITE:sm_resume
=logfile       ejabberd_suite.sm_resume.html
=started       2021-12-11 01:45:44
=ended         2021-12-11 01:45:44
=result        ok
=elapsed       0.018467
=case          ejabberd_SUITE:sm_resume_failed
=logfile       ejabberd_suite.sm_resume_failed.html
=started       2021-12-11 01:45:44
=ended         2021-12-11 01:45:49
=result        ok
=elapsed       5.002635
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2578.html
=group_props   [{name,sm_single},sequence]
=started       2021-12-11 01:45:49
=ended         2021-12-11 01:45:49
=result        ok
=elapsed       3.0e-6
=group_time    5.306s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2594.html
=group_props   [{name,sm_master_slave},sequence]
=started       2021-12-11 01:45:49
=ended         2021-12-11 01:45:49
=result        ok
=elapsed       7.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2610.html
=group_props   [{name,sm_queue_limit},parallel]
=started       2021-12-11 01:45:49
=ended         2021-12-11 01:45:49
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:sm_queue_limit_master
=logfile       ejabberd_suite.sm_queue_limit_master.2626.html
=started       2021-12-11 01:45:49
=ended         2021-12-11 01:45:49
=result        ok
=elapsed       0.218297
=case          ejabberd_SUITE:sm_queue_limit_slave
=logfile       ejabberd_suite.sm_queue_limit_slave.2642.html
=started       2021-12-11 01:45:49
=ended         2021-12-11 01:45:49
=result        ok
=elapsed       0.112774
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.1843.html
=group_props   [{name,sm_queue_limit},parallel]
=started       2021-12-11 01:45:49
=ended         2021-12-11 01:45:49
=result        ok
=elapsed       3.0e-6
=group_time    0.284s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.1859.html
=group_props   [{name,sm_queue_limit_detached},parallel]
=started       2021-12-11 01:45:49
=ended         2021-12-11 01:45:49
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:sm_queue_limit_detached_master
=logfile       ejabberd_suite.sm_queue_limit_detached_master.2706.html
=started       2021-12-11 01:45:49
=ended         2021-12-11 01:45:50
=result        ok
=elapsed       0.113722
=case          ejabberd_SUITE:sm_queue_limit_detached_slave
=logfile       ejabberd_suite.sm_queue_limit_detached_slave.1875.html
=started       2021-12-11 01:45:49
=ended         2021-12-11 01:45:49
=result        ok
=elapsed       0.001517
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.1939.html
=group_props   [{name,sm_queue_limit_detached},parallel]
=started       2021-12-11 01:45:50
=ended         2021-12-11 01:45:50
=result        ok
=elapsed       3.0e-6
=group_time    0.179s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2738.html
=group_props   [{name,sm_master_slave},sequence]
=started       2021-12-11 01:45:50
=ended         2021-12-11 01:45:50
=result        ok
=elapsed       9.0e-6
=group_time    0.547s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2754.html
=group_props   [{name,muc_single},sequence]
=started       2021-12-11 01:45:50
=ended         2021-12-11 01:45:50
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_service_presence_error
=logfile       ejabberd_suite.muc_service_presence_error.html
=started       2021-12-11 01:45:50
=ended         2021-12-11 01:45:50
=result        ok
=elapsed       0.104709
=case          ejabberd_SUITE:muc_service_message_error
=logfile       ejabberd_suite.muc_service_message_error.html
=started       2021-12-11 01:45:50
=ended         2021-12-11 01:45:50
=result        ok
=elapsed       0.120931
=case          ejabberd_SUITE:muc_service_unknown_ns_iq_error
=logfile       ejabberd_suite.muc_service_unknown_ns_iq_error.html
=started       2021-12-11 01:45:50
=ended         2021-12-11 01:45:50
=result        ok
=elapsed       0.104666
=case          ejabberd_SUITE:muc_service_iq_set_error
=logfile       ejabberd_suite.muc_service_iq_set_error.html
=started       2021-12-11 01:45:50
=ended         2021-12-11 01:45:50
=result        ok
=elapsed       0.12133
=case          ejabberd_SUITE:muc_service_improper_iq_error
=logfile       ejabberd_suite.muc_service_improper_iq_error.html
=started       2021-12-11 01:45:50
=ended         2021-12-11 01:45:50
=result        ok
=elapsed       0.106878
=case          ejabberd_SUITE:muc_service_features
=logfile       ejabberd_suite.muc_service_features.html
=started       2021-12-11 01:45:50
=ended         2021-12-11 01:45:51
=result        ok
=elapsed       0.102911
=case          ejabberd_SUITE:muc_service_disco_info_node_error
=logfile       ejabberd_suite.muc_service_disco_info_node_error.html
=started       2021-12-11 01:45:51
=ended         2021-12-11 01:45:51
=result        ok
=elapsed       0.102084
=case          ejabberd_SUITE:muc_service_disco_items
=logfile       ejabberd_suite.muc_service_disco_items.html
=started       2021-12-11 01:45:51
=ended         2021-12-11 01:45:51
=result        ok
=elapsed       0.13767
=case          ejabberd_SUITE:muc_service_unique
=logfile       ejabberd_suite.muc_service_unique.html
=started       2021-12-11 01:45:51
=ended         2021-12-11 01:45:51
=result        ok
=elapsed       0.102688
=case          ejabberd_SUITE:muc_service_vcard
=logfile       ejabberd_suite.muc_service_vcard.html
=started       2021-12-11 01:45:51
=ended         2021-12-11 01:45:51
=result        ok
=elapsed       0.102626
=case          ejabberd_SUITE:muc_configure_non_existent
=logfile       ejabberd_suite.muc_configure_non_existent.html
=started       2021-12-11 01:45:51
=ended         2021-12-11 01:45:51
=result        ok
=elapsed       0.111787
=case          ejabberd_SUITE:muc_cancel_configure_non_existent
=logfile       ejabberd_suite.muc_cancel_configure_non_existent.html
=started       2021-12-11 01:45:51
=ended         2021-12-11 01:45:51
=result        ok
=elapsed       0.103563
=case          ejabberd_SUITE:muc_service_subscriptions
=logfile       ejabberd_suite.muc_service_subscriptions.html
=started       2021-12-11 01:45:51
=ended         2021-12-11 01:45:52
=result        ok
=elapsed       0.134188
=case          ejabberd_SUITE:muc_set_room_affiliation
=logfile       ejabberd_suite.muc_set_room_affiliation.html
=started       2021-12-11 01:45:52
=ended         2021-12-11 01:45:52
=result        ok
=elapsed       0.1077
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2275.html
=group_props   [{name,muc_single},sequence]
=started       2021-12-11 01:45:52
=ended         2021-12-11 01:45:52
=result        ok
=elapsed       9.0e-6
=group_time    2.079s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2291.html
=group_props   [{name,muc_master_slave},sequence]
=started       2021-12-11 01:45:52
=ended         2021-12-11 01:45:52
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2307.html
=group_props   [{name,muc_register},parallel]
=started       2021-12-11 01:45:52
=ended         2021-12-11 01:45:52
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_register_master
=logfile       ejabberd_suite.muc_register_master.2323.html
=started       2021-12-11 01:45:52
=ended         2021-12-11 01:45:52
=result        ok
=elapsed       0.123715
=case          ejabberd_SUITE:muc_register_slave
=logfile       ejabberd_suite.muc_register_slave.2339.html
=started       2021-12-11 01:45:52
=ended         2021-12-11 01:45:52
=result        ok
=elapsed       0.11988
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3122.html
=group_props   [{name,muc_register},parallel]
=started       2021-12-11 01:45:52
=ended         2021-12-11 01:45:52
=result        ok
=elapsed       3.0e-6
=group_time    0.189s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3138.html
=group_props   [{name,muc_groupchat_msg},parallel]
=started       2021-12-11 01:45:52
=ended         2021-12-11 01:45:52
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_groupchat_msg_master
=logfile       ejabberd_suite.muc_groupchat_msg_master.3154.html
=started       2021-12-11 01:45:52
=ended         2021-12-11 01:45:52
=result        ok
=elapsed       0.116941
=case          ejabberd_SUITE:muc_groupchat_msg_slave
=logfile       ejabberd_suite.muc_groupchat_msg_slave.3170.html
=started       2021-12-11 01:45:52
=ended         2021-12-11 01:45:52
=result        ok
=elapsed       0.113938
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2403.html
=group_props   [{name,muc_groupchat_msg},parallel]
=started       2021-12-11 01:45:52
=ended         2021-12-11 01:45:52
=result        ok
=elapsed       3.0e-6
=group_time    0.183s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2419.html
=group_props   [{name,muc_private_msg},parallel]
=started       2021-12-11 01:45:52
=ended         2021-12-11 01:45:52
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_private_msg_master
=logfile       ejabberd_suite.muc_private_msg_master.2435.html
=started       2021-12-11 01:45:52
=ended         2021-12-11 01:45:52
=result        ok
=elapsed       0.110666
=case          ejabberd_SUITE:muc_private_msg_slave
=logfile       ejabberd_suite.muc_private_msg_slave.2451.html
=started       2021-12-11 01:45:52
=ended         2021-12-11 01:45:52
=result        ok
=elapsed       0.109156
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2515.html
=group_props   [{name,muc_private_msg},parallel]
=started       2021-12-11 01:45:52
=ended         2021-12-11 01:45:52
=result        ok
=elapsed       3.0e-6
=group_time    0.176s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3266.html
=group_props   [{name,muc_set_subject},parallel]
=started       2021-12-11 01:45:52
=ended         2021-12-11 01:45:52
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_set_subject_master
=logfile       ejabberd_suite.muc_set_subject_master.3282.html
=started       2021-12-11 01:45:52
=ended         2021-12-11 01:45:53
=result        ok
=elapsed       0.115022
=case          ejabberd_SUITE:muc_set_subject_slave
=logfile       ejabberd_suite.muc_set_subject_slave.3298.html
=started       2021-12-11 01:45:52
=ended         2021-12-11 01:45:53
=result        ok
=elapsed       0.115451
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3346.html
=group_props   [{name,muc_set_subject},parallel]
=started       2021-12-11 01:45:53
=ended         2021-12-11 01:45:53
=result        ok
=elapsed       3.0e-6
=group_time    0.185s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3362.html
=group_props   [{name,muc_history},parallel]
=started       2021-12-11 01:45:53
=ended         2021-12-11 01:45:53
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_history_master
=logfile       ejabberd_suite.muc_history_master.3378.html
=started       2021-12-11 01:45:53
=ended         2021-12-11 01:45:53
=result        ok
=elapsed       0.146608
=case          ejabberd_SUITE:muc_history_slave
=logfile       ejabberd_suite.muc_history_slave.3394.html
=started       2021-12-11 01:45:53
=ended         2021-12-11 01:45:53
=result        ok
=elapsed       0.144227
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2643.html
=group_props   [{name,muc_history},parallel]
=started       2021-12-11 01:45:53
=ended         2021-12-11 01:45:53
=result        ok
=elapsed       4.0e-6
=group_time    0.211s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2659.html
=group_props   [{name,muc_invite},parallel]
=started       2021-12-11 01:45:53
=ended         2021-12-11 01:45:53
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_invite_master
=logfile       ejabberd_suite.muc_invite_master.2675.html
=started       2021-12-11 01:45:53
=ended         2021-12-11 01:45:53
=result        ok
=elapsed       0.10764
=case          ejabberd_SUITE:muc_invite_slave
=logfile       ejabberd_suite.muc_invite_slave.2691.html
=started       2021-12-11 01:45:53
=ended         2021-12-11 01:45:53
=result        ok
=elapsed       0.103549
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2739.html
=group_props   [{name,muc_invite},parallel]
=started       2021-12-11 01:45:53
=ended         2021-12-11 01:45:53
=result        ok
=elapsed       4.0e-6
=group_time    0.172s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2755.html
=group_props   [{name,muc_invite_members_only},parallel]
=started       2021-12-11 01:45:53
=ended         2021-12-11 01:45:53
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_invite_members_only_master
=logfile       ejabberd_suite.muc_invite_members_only_master.2771.html
=started       2021-12-11 01:45:53
=ended         2021-12-11 01:45:53
=result        ok
=elapsed       0.10719
=case          ejabberd_SUITE:muc_invite_members_only_slave
=logfile       ejabberd_suite.muc_invite_members_only_slave.2787.html
=started       2021-12-11 01:45:53
=ended         2021-12-11 01:45:53
=result        ok
=elapsed       0.107136
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2851.html
=group_props   [{name,muc_invite_members_only},parallel]
=started       2021-12-11 01:45:53
=ended         2021-12-11 01:45:53
=result        ok
=elapsed       3.0e-6
=group_time    0.176s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2867.html
=group_props   [{name,muc_invite_password_protected},parallel]
=started       2021-12-11 01:45:53
=ended         2021-12-11 01:45:53
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_invite_password_protected_master
=logfile       ejabberd_suite.muc_invite_password_protected_master.2883.html
=started       2021-12-11 01:45:53
=ended         2021-12-11 01:45:53
=result        ok
=elapsed       0.107166
=case          ejabberd_SUITE:muc_invite_password_protected_slave
=logfile       ejabberd_suite.muc_invite_password_protected_slave.2899.html
=started       2021-12-11 01:45:53
=ended         2021-12-11 01:45:53
=result        ok
=elapsed       0.106206
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2963.html
=group_props   [{name,muc_invite_password_protected},parallel]
=started       2021-12-11 01:45:53
=ended         2021-12-11 01:45:53
=result        ok
=elapsed       1.0e-5
=group_time    0.176s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3538.html
=group_props   [{name,muc_voice_request},parallel]
=started       2021-12-11 01:45:53
=ended         2021-12-11 01:45:53
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_voice_request_master
=logfile       ejabberd_suite.muc_voice_request_master.2979.html
=started       2021-12-11 01:45:53
=ended         2021-12-11 01:45:54
=result        ok
=elapsed       0.117088
=case          ejabberd_SUITE:muc_voice_request_slave
=logfile       ejabberd_suite.muc_voice_request_slave.3554.html
=started       2021-12-11 01:45:53
=ended         2021-12-11 01:45:54
=result        ok
=elapsed       0.11202
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3618.html
=group_props   [{name,muc_voice_request},parallel]
=started       2021-12-11 01:45:54
=ended         2021-12-11 01:45:54
=result        ok
=elapsed       3.0e-6
=group_time    0.186s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3634.html
=group_props   [{name,muc_change_role},parallel]
=started       2021-12-11 01:45:54
=ended         2021-12-11 01:45:54
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_change_role_master
=logfile       ejabberd_suite.muc_change_role_master.3650.html
=started       2021-12-11 01:45:54
=ended         2021-12-11 01:45:54
=result        ok
=elapsed       0.117583
=case          ejabberd_SUITE:muc_change_role_slave
=logfile       ejabberd_suite.muc_change_role_slave.3666.html
=started       2021-12-11 01:45:54
=ended         2021-12-11 01:45:54
=result        ok
=elapsed       0.114885
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3043.html
=group_props   [{name,muc_change_role},parallel]
=started       2021-12-11 01:45:54
=ended         2021-12-11 01:45:54
=result        ok
=elapsed       3.0e-6
=group_time    0.183s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3746.html
=group_props   [{name,muc_kick},parallel]
