=== Suite started at 2021-12-10 23:55:05
=== Starting test, 1586 test cases
=cases         1586
=started       2021-12-10 23:55:06
=ended         2021-12-10 23:55:07
=result        ok
=elapsed       0.192694
=case          ejabberd_SUITE:test_connect_bad_to
=logfile       ejabberd_suite.test_connect_bad_to.1474.html
=started       2021-12-10 23:55:06
=ended         2021-12-10 23:55:07
=result        ok
=elapsed       0.060151
=case          ejabberd_SUITE:test_connect_missing_to
=logfile       ejabberd_suite.test_connect_missing_to.1490.html
=started       2021-12-10 23:55:06
=ended         2021-12-10 23:55:07
=result        ok
=elapsed       0.139142
=case          ejabberd_SUITE:test_connect
=logfile       ejabberd_suite.test_connect.1506.html
=started       2021-12-10 23:55:06
=ended         2021-12-10 23:55:07
=result        ok
=elapsed       0.265962
=case          ejabberd_SUITE:unauthenticated_iq
=logfile       ejabberd_suite.unauthenticated_iq.1522.html
=started       2021-12-10 23:55:06
=ended         2021-12-10 23:55:07
=result        ok
=elapsed       0.060771
=case          ejabberd_SUITE:unauthenticated_message
=logfile       ejabberd_suite.unauthenticated_message.1538.html
=started       2021-12-10 23:55:06
=ended         2021-12-10 23:55:07
=result        ok
=elapsed       0.001515
=case          ejabberd_SUITE:unauthenticated_presence
=logfile       ejabberd_suite.unauthenticated_presence.1554.html
=started       2021-12-10 23:55:06
=ended         2021-12-10 23:55:08
=result        ok
=elapsed       5.81e-4
=case          ejabberd_SUITE:test_starttls
=logfile       ejabberd_suite.test_starttls.1570.html
=started       2021-12-10 23:55:06
=ended         2021-12-10 23:55:07
=result        ok
=elapsed       0.008689
=case          ejabberd_SUITE:test_auth
=logfile       ejabberd_suite.test_auth.1586.html
=started       2021-12-10 23:55:06
=ended         2021-12-10 23:55:07
=result        ok
=elapsed       0.121512
=case          ejabberd_SUITE:test_zlib
=logfile       ejabberd_suite.test_zlib.1602.html
=started       2021-12-10 23:55:06
=ended         2021-12-10 23:55:07
=result        ok
=elapsed       0.005995
=case          ejabberd_SUITE:test_bind
=logfile       ejabberd_suite.test_bind.1618.html
=started       2021-12-10 23:55:06
=ended         2021-12-10 23:55:07
=result        ok
=elapsed       0.105811
=case          ejabberd_SUITE:test_open_session
=logfile       ejabberd_suite.test_open_session.1650.html
=started       2021-12-10 23:55:06
=ended         2021-12-10 23:55:07
=result        ok
=elapsed       0.110254
=case          ejabberd_SUITE:codec_failure
=logfile       ejabberd_suite.codec_failure.1714.html
=started       2021-12-10 23:55:06
=ended         2021-12-10 23:55:07
=result        ok
=elapsed       0.103412
=case          ejabberd_SUITE:unsupported_query
=logfile       ejabberd_suite.unsupported_query.1634.html
=started       2021-12-10 23:55:06
=ended         2021-12-10 23:55:07
=result        ok
=elapsed       0.20857
=case          ejabberd_SUITE:bad_nonza
=logfile       ejabberd_suite.bad_nonza.1666.html
=started       2021-12-10 23:55:06
=ended         2021-12-10 23:55:07
=result        ok
=elapsed       0.143062
=case          ejabberd_SUITE:invalid_from
=logfile       ejabberd_suite.invalid_from.1682.html
=started       2021-12-10 23:55:06
=ended         2021-12-10 23:55:07
=result        ok
=elapsed       0.1067
=case          ejabberd_SUITE:ping
=logfile       ejabberd_suite.ping.1698.html
=started       2021-12-10 23:55:06
=ended         2021-12-10 23:55:07
=result        ok
=elapsed       0.184201
=case          ejabberd_SUITE:version
=logfile       ejabberd_suite.version.1730.html
=started       2021-12-10 23:55:06
=ended         2021-12-10 23:55:07
=result        ok
=elapsed       0.174911
=case          ejabberd_SUITE:time
=logfile       ejabberd_suite.time.1746.html
=started       2021-12-10 23:55:06
=ended         2021-12-10 23:55:07
=result        ok
=elapsed       0.265075
=case          ejabberd_SUITE:stats
=logfile       ejabberd_suite.stats.1762.html
=started       2021-12-10 23:55:06
=ended         2021-12-10 23:55:07
=result        ok
=elapsed       0.14405
=case          ejabberd_SUITE:disco
=logfile       ejabberd_suite.disco.1778.html
=started       2021-12-10 23:55:06
=ended         2021-12-10 23:55:07
=result        ok
=elapsed       0.203123
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.html
=group_props   [{name,anonymous},parallel]
=started       2021-12-10 23:55:08
=ended         2021-12-10 23:55:08
=result        ok
=elapsed       4.0e-6
=group_time    1.254s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2274.html
=group_props   [{name,presence_and_s2s},sequence]
=started       2021-12-10 23:55:08
=ended         2021-12-10 23:55:08
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:test_auth_fail
=logfile       ejabberd_suite.test_auth_fail.html
=started       2021-12-10 23:55:08
=ended         2021-12-10 23:55:08
=result        ok
=elapsed       0.024483
=case          ejabberd_SUITE:presence
=logfile       ejabberd_suite.presence.html
=started       2021-12-10 23:55:08
=ended         2021-12-10 23:55:08
=result        ok
=elapsed       0.102184
=case          ejabberd_SUITE:s2s_dialback
=logfile       ejabberd_suite.s2s_dialback.html
=started       2021-12-10 23:55:08
=ended         2021-12-10 23:55:08
=result        ok
=elapsed       0.215676
=case          ejabberd_SUITE:s2s_optional
=logfile       ejabberd_suite.s2s_optional.html
=started       2021-12-10 23:55:08
=ended         2021-12-10 23:55:08
=result        ok
=elapsed       0.224224
=case          ejabberd_SUITE:s2s_required
=logfile       ejabberd_suite.s2s_required.html
=started       2021-12-10 23:55:08
=ended         2021-12-10 23:55:09
=result        ok
=elapsed       0.136864
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2434.html
=group_props   [{name,presence_and_s2s},sequence]
=started       2021-12-10 23:55:09
=ended         2021-12-10 23:55:09
=result        ok
=elapsed       4.0e-6
=group_time    0.920s
=case          ejabberd_SUITE:auth_external
=logfile       ejabberd_suite.auth_external.html
=started       2021-12-10 23:55:09
=ended         2021-12-10 23:55:09
=result        ok
=elapsed       0.006019
=case          ejabberd_SUITE:auth_external_no_jid
=logfile       ejabberd_suite.auth_external_no_jid.html
=started       2021-12-10 23:55:09
=ended         2021-12-10 23:55:09
=result        ok
=elapsed       0.005071
=case          ejabberd_SUITE:auth_external_no_user
=logfile       ejabberd_suite.auth_external_no_user.html
=started       2021-12-10 23:55:09
=ended         2021-12-10 23:55:09
=result        ok
=elapsed       0.005178
=case          ejabberd_SUITE:auth_external_malformed_jid
=logfile       ejabberd_suite.auth_external_malformed_jid.html
=started       2021-12-10 23:55:09
=ended         2021-12-10 23:55:09
=result        ok
=elapsed       0.00469
=case          ejabberd_SUITE:auth_external_wrong_jid
=logfile       ejabberd_suite.auth_external_wrong_jid.html
=started       2021-12-10 23:55:09
=ended         2021-12-10 23:55:09
=result        ok
=elapsed       0.004441
=case          ejabberd_SUITE:auth_external_wrong_server
=logfile       ejabberd_suite.auth_external_wrong_server.html
=started       2021-12-10 23:55:09
=ended         2021-12-10 23:55:09
=result        ok
=elapsed       0.004956
=case          ejabberd_SUITE:auth_external_invalid_cert
=logfile       ejabberd_suite.auth_external_invalid_cert.html
=started       2021-12-10 23:55:09
=ended         2021-12-10 23:55:09
=result        ok
=elapsed       0.005112
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2498.html
=group_props   [{name,jidprep_single},sequence]
=started       2021-12-10 23:55:09
=ended         2021-12-10 23:55:09
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:jidprep_feature_enabled
=logfile       ejabberd_suite.jidprep_feature_enabled.html
=started       2021-12-10 23:55:09
=ended         2021-12-10 23:55:09
=result        ok
=elapsed       0.10208
=case          ejabberd_SUITE:jidprep_normalize_jid
=logfile       ejabberd_suite.jidprep_normalize_jid.html
=started       2021-12-10 23:55:09
=ended         2021-12-10 23:55:09
=result        ok
=elapsed       0.107185
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.1731.html
=group_props   [{name,jidprep_single},sequence]
=started       2021-12-10 23:55:09
=ended         2021-12-10 23:55:09
=result        ok
=elapsed       1.7e-5
=group_time    0.300s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.1747.html
=group_props   [{name,sm_single},sequence]
=started       2021-12-10 23:55:09
=ended         2021-12-10 23:55:09
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:sm_feature_enabled
=logfile       ejabberd_suite.sm_feature_enabled.html
=started       2021-12-10 23:55:09
=ended         2021-12-10 23:55:09
=result        ok
=elapsed       0.101074
=case          ejabberd_SUITE:sm_enable
=logfile       ejabberd_suite.sm_enable.html
=started       2021-12-10 23:55:09
=ended         2021-12-10 23:55:09
=result        ok
=elapsed       0.010522
=case          ejabberd_SUITE:sm_resume
=logfile       ejabberd_suite.sm_resume.html
=started       2021-12-10 23:55:09
=ended         2021-12-10 23:55:09
=result        ok
=elapsed       0.017558
=case          ejabberd_SUITE:sm_resume_failed
=logfile       ejabberd_suite.sm_resume_failed.html
=started       2021-12-10 23:55:09
=ended         2021-12-10 23:55:14
=result        ok
=elapsed       5.001818
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2562.html
=group_props   [{name,sm_single},sequence]
=started       2021-12-10 23:55:14
=ended         2021-12-10 23:55:14
=result        ok
=elapsed       3.0e-6
=group_time    5.289s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2578.html
=group_props   [{name,sm_master_slave},sequence]
=started       2021-12-10 23:55:14
=ended         2021-12-10 23:55:14
=result        ok
=elapsed       7.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2594.html
=group_props   [{name,sm_queue_limit},parallel]
=started       2021-12-10 23:55:14
=ended         2021-12-10 23:55:15
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:sm_queue_limit_master
=logfile       ejabberd_suite.sm_queue_limit_master.2610.html
=started       2021-12-10 23:55:15
=ended         2021-12-10 23:55:15
=result        ok
=elapsed       0.211791
=case          ejabberd_SUITE:sm_queue_limit_slave
=logfile       ejabberd_suite.sm_queue_limit_slave.2626.html
=started       2021-12-10 23:55:15
=ended         2021-12-10 23:55:15
=result        ok
=elapsed       0.106218
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2674.html
=group_props   [{name,sm_queue_limit},parallel]
=started       2021-12-10 23:55:15
=ended         2021-12-10 23:55:15
=result        ok
=elapsed       4.0e-6
=group_time    0.273s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2690.html
=group_props   [{name,sm_queue_limit_detached},parallel]
=started       2021-12-10 23:55:15
=ended         2021-12-10 23:55:15
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:sm_queue_limit_detached_master
=logfile       ejabberd_suite.sm_queue_limit_detached_master.2706.html
=started       2021-12-10 23:55:15
=ended         2021-12-10 23:55:15
=result        ok
=elapsed       0.152409
=case          ejabberd_SUITE:sm_queue_limit_detached_slave
=logfile       ejabberd_suite.sm_queue_limit_detached_slave.2722.html
=started       2021-12-10 23:55:15
=ended         2021-12-10 23:55:15
=result        ok
=elapsed       0.001218
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.1891.html
=group_props   [{name,sm_queue_limit_detached},parallel]
=started       2021-12-10 23:55:15
=ended         2021-12-10 23:55:15
=result        ok
=elapsed       3.0e-6
=group_time    0.215s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.1907.html
=group_props   [{name,sm_master_slave},sequence]
=started       2021-12-10 23:55:15
=ended         2021-12-10 23:55:15
=result        ok
=elapsed       1.7e-5
=group_time    0.570s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.1923.html
=group_props   [{name,muc_single},sequence]
=started       2021-12-10 23:55:15
=ended         2021-12-10 23:55:15
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_service_presence_error
=logfile       ejabberd_suite.muc_service_presence_error.html
=started       2021-12-10 23:55:15
=ended         2021-12-10 23:55:15
=result        ok
=elapsed       0.103452
=case          ejabberd_SUITE:muc_service_message_error
=logfile       ejabberd_suite.muc_service_message_error.html
=started       2021-12-10 23:55:15
=ended         2021-12-10 23:55:15
=result        ok
=elapsed       0.118783
=case          ejabberd_SUITE:muc_service_unknown_ns_iq_error
=logfile       ejabberd_suite.muc_service_unknown_ns_iq_error.html
=started       2021-12-10 23:55:15
=ended         2021-12-10 23:55:16
=result        ok
=elapsed       0.104576
=case          ejabberd_SUITE:muc_service_iq_set_error
=logfile       ejabberd_suite.muc_service_iq_set_error.html
=started       2021-12-10 23:55:16
=ended         2021-12-10 23:55:16
=result        ok
=elapsed       0.119951
=case          ejabberd_SUITE:muc_service_improper_iq_error
=logfile       ejabberd_suite.muc_service_improper_iq_error.html
=started       2021-12-10 23:55:16
=ended         2021-12-10 23:55:16
=result        ok
=elapsed       0.106467
=case          ejabberd_SUITE:muc_service_features
=logfile       ejabberd_suite.muc_service_features.html
=started       2021-12-10 23:55:16
=ended         2021-12-10 23:55:16
=result        ok
=elapsed       0.102857
=case          ejabberd_SUITE:muc_service_disco_info_node_error
=logfile       ejabberd_suite.muc_service_disco_info_node_error.html
=started       2021-12-10 23:55:16
=ended         2021-12-10 23:55:16
=result        ok
=elapsed       0.10153
=case          ejabberd_SUITE:muc_service_disco_items
=logfile       ejabberd_suite.muc_service_disco_items.html
=started       2021-12-10 23:55:16
=ended         2021-12-10 23:55:16
=result        ok
=elapsed       0.124676
=case          ejabberd_SUITE:muc_service_unique
=logfile       ejabberd_suite.muc_service_unique.html
=started       2021-12-10 23:55:16
=ended         2021-12-10 23:55:16
=result        ok
=elapsed       0.101957
=case          ejabberd_SUITE:muc_service_vcard
=logfile       ejabberd_suite.muc_service_vcard.html
=started       2021-12-10 23:55:16
=ended         2021-12-10 23:55:16
=result        ok
=elapsed       0.102866
=case          ejabberd_SUITE:muc_configure_non_existent
=logfile       ejabberd_suite.muc_configure_non_existent.html
=started       2021-12-10 23:55:16
=ended         2021-12-10 23:55:17
=result        ok
=elapsed       0.111124
=case          ejabberd_SUITE:muc_cancel_configure_non_existent
=logfile       ejabberd_suite.muc_cancel_configure_non_existent.html
=started       2021-12-10 23:55:17
=ended         2021-12-10 23:55:17
=result        ok
=elapsed       0.102933
=case          ejabberd_SUITE:muc_service_subscriptions
=logfile       ejabberd_suite.muc_service_subscriptions.html
=started       2021-12-10 23:55:17
=ended         2021-12-10 23:55:17
=result        ok
=elapsed       0.128346
=case          ejabberd_SUITE:muc_set_room_affiliation
=logfile       ejabberd_suite.muc_set_room_affiliation.html
=started       2021-12-10 23:55:17
=ended         2021-12-10 23:55:17
=result        ok
=elapsed       0.107504
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2291.html
=group_props   [{name,muc_single},sequence]
=started       2021-12-10 23:55:17
=ended         2021-12-10 23:55:17
=result        ok
=elapsed       4.0e-6
=group_time    2.023s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2307.html
=group_props   [{name,muc_master_slave},sequence]
=started       2021-12-10 23:55:17
=ended         2021-12-10 23:55:17
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2323.html
=group_props   [{name,muc_register},parallel]
=started       2021-12-10 23:55:17
=ended         2021-12-10 23:55:17
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_register_master
=logfile       ejabberd_suite.muc_register_master.2339.html
=started       2021-12-10 23:55:17
=ended         2021-12-10 23:55:17
=result        ok
=elapsed       0.117483
=case          ejabberd_SUITE:muc_register_slave
=logfile       ejabberd_suite.muc_register_slave.2355.html
=started       2021-12-10 23:55:17
=ended         2021-12-10 23:55:17
=result        ok
=elapsed       0.117668
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2435.html
=group_props   [{name,muc_register},parallel]
=started       2021-12-10 23:55:17
=ended         2021-12-10 23:55:17
=result        ok
=elapsed       3.0e-6
=group_time    0.182s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2451.html
=group_props   [{name,muc_groupchat_msg},parallel]
=started       2021-12-10 23:55:17
=ended         2021-12-10 23:55:17
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_groupchat_msg_master
=logfile       ejabberd_suite.muc_groupchat_msg_master.2467.html
=started       2021-12-10 23:55:17
=ended         2021-12-10 23:55:18
=result        ok
=elapsed       0.115038
=case          ejabberd_SUITE:muc_groupchat_msg_slave
=logfile       ejabberd_suite.muc_groupchat_msg_slave.2483.html
=started       2021-12-10 23:55:17
=ended         2021-12-10 23:55:18
=result        ok
=elapsed       0.114098
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2547.html
=group_props   [{name,muc_groupchat_msg},parallel]
=started       2021-12-10 23:55:18
=ended         2021-12-10 23:55:18
=result        ok
=elapsed       3.0e-6
=group_time    0.179s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2563.html
=group_props   [{name,muc_private_msg},parallel]
=started       2021-12-10 23:55:18
=ended         2021-12-10 23:55:18
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_private_msg_master
=logfile       ejabberd_suite.muc_private_msg_master.2579.html
=started       2021-12-10 23:55:18
=ended         2021-12-10 23:55:18
=result        ok
=elapsed       0.110048
=case          ejabberd_SUITE:muc_private_msg_slave
=logfile       ejabberd_suite.muc_private_msg_slave.2595.html
=started       2021-12-10 23:55:18
=ended         2021-12-10 23:55:18
=result        ok
=elapsed       0.108503
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3122.html
=group_props   [{name,muc_private_msg},parallel]
=started       2021-12-10 23:55:18
=ended         2021-12-10 23:55:18
=result        ok
=elapsed       3.0e-6
=group_time    0.173s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2643.html
=group_props   [{name,muc_set_subject},parallel]
=started       2021-12-10 23:55:18
=ended         2021-12-10 23:55:18
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_set_subject_master
=logfile       ejabberd_suite.muc_set_subject_master.2659.html
=started       2021-12-10 23:55:18
=ended         2021-12-10 23:55:18
=result        ok
=elapsed       0.112916
=case          ejabberd_SUITE:muc_set_subject_slave
=logfile       ejabberd_suite.muc_set_subject_slave.2675.html
=started       2021-12-10 23:55:18
=ended         2021-12-10 23:55:18
=result        ok
=elapsed       0.111212
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2755.html
=group_props   [{name,muc_set_subject},parallel]
=started       2021-12-10 23:55:18
=ended         2021-12-10 23:55:18
=result        ok
=elapsed       3.0e-6
=group_time    0.176s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2771.html
=group_props   [{name,muc_history},parallel]
=started       2021-12-10 23:55:18
=ended         2021-12-10 23:55:18
=result        ok
=elapsed       7.0e-6
=case          ejabberd_SUITE:muc_history_master
=logfile       ejabberd_suite.muc_history_master.3154.html
=started       2021-12-10 23:55:18
=ended         2021-12-10 23:55:18
=result        ok
=elapsed       0.139896
=case          ejabberd_SUITE:muc_history_slave
=logfile       ejabberd_suite.muc_history_slave.3170.html
=started       2021-12-10 23:55:18
=ended         2021-12-10 23:55:18
=result        ok
=elapsed       0.139632
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2819.html
=group_props   [{name,muc_history},parallel]
=started       2021-12-10 23:55:18
=ended         2021-12-10 23:55:18
=result        ok
=elapsed       4.0e-6
=group_time    0.205s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2835.html
=group_props   [{name,muc_invite},parallel]
=started       2021-12-10 23:55:18
=ended         2021-12-10 23:55:18
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_invite_master
=logfile       ejabberd_suite.muc_invite_master.2851.html
=started       2021-12-10 23:55:18
=ended         2021-12-10 23:55:18
=result        ok
=elapsed       0.106503
=case          ejabberd_SUITE:muc_invite_slave
=logfile       ejabberd_suite.muc_invite_slave.2867.html
=started       2021-12-10 23:55:18
=ended         2021-12-10 23:55:18
=result        ok
=elapsed       0.104135
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3266.html
=group_props   [{name,muc_invite},parallel]
=started       2021-12-10 23:55:18
=ended         2021-12-10 23:55:18
=result        ok
=elapsed       3.0e-6
=group_time    0.168s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3282.html
=group_props   [{name,muc_invite_members_only},parallel]
=started       2021-12-10 23:55:18
=ended         2021-12-10 23:55:18
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_invite_members_only_master
=logfile       ejabberd_suite.muc_invite_members_only_master.3298.html
=started       2021-12-10 23:55:18
=ended         2021-12-10 23:55:19
=result        ok
=elapsed       0.107072
=case          ejabberd_SUITE:muc_invite_members_only_slave
=logfile       ejabberd_suite.muc_invite_members_only_slave.3314.html
=started       2021-12-10 23:55:18
=ended         2021-12-10 23:55:19
=result        ok
=elapsed       0.107179
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3011.html
=group_props   [{name,muc_invite_members_only},parallel]
=started       2021-12-10 23:55:19
=ended         2021-12-10 23:55:19
=result        ok
=elapsed       3.0e-6
=group_time    0.171s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3027.html
=group_props   [{name,muc_invite_password_protected},parallel]
=started       2021-12-10 23:55:19
=ended         2021-12-10 23:55:19
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_invite_password_protected_master
=logfile       ejabberd_suite.muc_invite_password_protected_master.3043.html
=started       2021-12-10 23:55:19
=ended         2021-12-10 23:55:19
=result        ok
=elapsed       0.105783
=case          ejabberd_SUITE:muc_invite_password_protected_slave
=logfile       ejabberd_suite.muc_invite_password_protected_slave.3059.html
=started       2021-12-10 23:55:19
=ended         2021-12-10 23:55:19
=result        ok
=elapsed       0.104806
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3346.html
=group_props   [{name,muc_invite_password_protected},parallel]
=started       2021-12-10 23:55:19
=ended         2021-12-10 23:55:19
=result        ok
=elapsed       3.0e-6
=group_time    0.169s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3362.html
=group_props   [{name,muc_voice_request},parallel]
=started       2021-12-10 23:55:19
=ended         2021-12-10 23:55:19
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_voice_request_master
=logfile       ejabberd_suite.muc_voice_request_master.3378.html
=started       2021-12-10 23:55:19
=ended         2021-12-10 23:55:19
=result        ok
=elapsed       0.122236
=case          ejabberd_SUITE:muc_voice_request_slave
=logfile       ejabberd_suite.muc_voice_request_slave.3394.html
=started       2021-12-10 23:55:19
=ended         2021-12-10 23:55:19
=result        ok
=elapsed       0.119735
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3155.html
=group_props   [{name,muc_voice_request},parallel]
=started       2021-12-10 23:55:19
=ended         2021-12-10 23:55:19
=result        ok
=elapsed       4.0e-6
=group_time    0.185s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3171.html
=group_props   [{name,muc_change_role},parallel]
=started       2021-12-10 23:55:19
=ended         2021-12-10 23:55:19
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_change_role_master
=logfile       ejabberd_suite.muc_change_role_master.3187.html
=started       2021-12-10 23:55:19
=ended         2021-12-10 23:55:19
=result        ok
=elapsed       0.113802
=case          ejabberd_SUITE:muc_change_role_slave
=logfile       ejabberd_suite.muc_change_role_slave.3203.html
=started       2021-12-10 23:55:19
=ended         2021-12-10 23:55:19
=result        ok
=elapsed       0.115135
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3522.html
=group_props   [{name,muc_change_role},parallel]
=started       2021-12-10 23:55:19
=ended         2021-12-10 23:55:19
=result        ok
=elapsed       4.0e-6
=group_time    0.179s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3538.html
=group_props   [{name,muc_kick},parallel]
