=== Suite started at 2021-12-09 20:01:33
=== Starting test, 1586 test cases
=cases         1586
=case          ejabberd_SUITE:test_connect_bad_lang
=logfile       ejabberd_suite.test_connect_bad_lang.1091.html
=started       2021-12-09 20:01:35
=ended         2021-12-09 20:01:35
=result        ok
=elapsed       0.19106
=case          ejabberd_SUITE:test_connect_bad_to
=logfile       ejabberd_suite.test_connect_bad_to.1107.html
=started       2021-12-09 20:01:35
=ended         2021-12-09 20:01:35
=result        ok
=elapsed       0.215306
=case          ejabberd_SUITE:test_connect_missing_to
=logfile       ejabberd_suite.test_connect_missing_to.1123.html
=started       2021-12-09 20:01:35
=ended         2021-12-09 20:01:35
=result        ok
=elapsed       0.192203
=case          ejabberd_SUITE:test_connect
=logfile       ejabberd_suite.test_connect.1139.html
=started       2021-12-09 20:01:35
=ended         2021-12-09 20:01:36
=result        ok
=elapsed       0.236171
=case          ejabberd_SUITE:unauthenticated_iq
=logfile       ejabberd_suite.unauthenticated_iq.1155.html
=started       2021-12-09 20:01:35
=ended         2021-12-09 20:01:36
=result        ok
=elapsed       0.006196
=case          ejabberd_SUITE:unauthenticated_message
=logfile       ejabberd_suite.unauthenticated_message.1171.html
=started       2021-12-09 20:01:35
=ended         2021-12-09 20:01:36
=result        ok
=elapsed       0.006431
=case          ejabberd_SUITE:unauthenticated_presence
=logfile       ejabberd_suite.unauthenticated_presence.1187.html
=started       2021-12-09 20:01:35
=ended         2021-12-09 20:01:36
=result        ok
=elapsed       0.00891
=case          ejabberd_SUITE:test_starttls
=logfile       ejabberd_suite.test_starttls.1203.html
=started       2021-12-09 20:01:35
=ended         2021-12-09 20:01:36
=result        ok
=elapsed       0.00468
=case          ejabberd_SUITE:test_auth
=logfile       ejabberd_suite.test_auth.1219.html
=started       2021-12-09 20:01:35
=ended         2021-12-09 20:01:36
=result        ok
=elapsed       0.096739
=case          ejabberd_SUITE:test_zlib
=logfile       ejabberd_suite.test_zlib.1235.html
=started       2021-12-09 20:01:35
=ended         2021-12-09 20:01:36
=result        ok
=elapsed       0.008383
=case          ejabberd_SUITE:test_bind
=logfile       ejabberd_suite.test_bind.1251.html
=started       2021-12-09 20:01:35
=ended         2021-12-09 20:01:36
=result        ok
=elapsed       0.109017
=case          ejabberd_SUITE:test_open_session
=logfile       ejabberd_suite.test_open_session.1267.html
=started       2021-12-09 20:01:35
=ended         2021-12-09 20:01:37
=result        ok
=elapsed       0.103246
=case          ejabberd_SUITE:codec_failure
=logfile       ejabberd_suite.codec_failure.1283.html
=started       2021-12-09 20:01:35
=ended         2021-12-09 20:01:36
=result        ok
=elapsed       0.110317
=case          ejabberd_SUITE:unsupported_query
=logfile       ejabberd_suite.unsupported_query.1299.html
=started       2021-12-09 20:01:35
=ended         2021-12-09 20:01:36
=result        ok
=elapsed       0.168201
=case          ejabberd_SUITE:bad_nonza
=logfile       ejabberd_suite.bad_nonza.1315.html
=started       2021-12-09 20:01:35
=ended         2021-12-09 20:01:37
=result        ok
=elapsed       0.101778
=case          ejabberd_SUITE:invalid_from
=logfile       ejabberd_suite.invalid_from.1331.html
=started       2021-12-09 20:01:35
=ended         2021-12-09 20:01:36
=result        ok
=elapsed       0.111231
=case          ejabberd_SUITE:ping
=logfile       ejabberd_suite.ping.1347.html
=started       2021-12-09 20:01:35
=ended         2021-12-09 20:01:36
=result        ok
=elapsed       0.213123
=case          ejabberd_SUITE:version
=logfile       ejabberd_suite.version.1363.html
=started       2021-12-09 20:01:35
=ended         2021-12-09 20:01:37
=result        ok
=elapsed       0.142068
=case          ejabberd_SUITE:time
=logfile       ejabberd_suite.time.1379.html
=started       2021-12-09 20:01:35
=ended         2021-12-09 20:01:36
=result        ok
=elapsed       0.229898
=case          ejabberd_SUITE:stats
=logfile       ejabberd_suite.stats.1395.html
=started       2021-12-09 20:01:35
=ended         2021-12-09 20:01:36
=result        ok
=elapsed       0.132144
=case          ejabberd_SUITE:disco
=logfile       ejabberd_suite.disco.1411.html
=started       2021-12-09 20:01:35
=ended         2021-12-09 20:01:36
=result        ok
=elapsed       0.155478
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.html
=group_props   [{name,anonymous},parallel]
=started       2021-12-09 20:01:37
=ended         2021-12-09 20:01:37
=result        ok
=elapsed       4.0e-6
=group_time    1.595s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2019.html
=group_props   [{name,presence_and_s2s},sequence]
=started       2021-12-09 20:01:37
=ended         2021-12-09 20:01:37
=result        ok
=elapsed       7.0e-6
=case          ejabberd_SUITE:test_auth_fail
=logfile       ejabberd_suite.test_auth_fail.html
=started       2021-12-09 20:01:37
=ended         2021-12-09 20:01:37
=result        ok
=elapsed       0.016858
=case          ejabberd_SUITE:presence
=logfile       ejabberd_suite.presence.html
=started       2021-12-09 20:01:37
=ended         2021-12-09 20:01:37
=result        ok
=elapsed       0.103182
=case          ejabberd_SUITE:s2s_dialback
=logfile       ejabberd_suite.s2s_dialback.html
=started       2021-12-09 20:01:37
=ended         2021-12-09 20:01:37
=result        ok
=elapsed       0.204233
=case          ejabberd_SUITE:s2s_optional
=logfile       ejabberd_suite.s2s_optional.html
=started       2021-12-09 20:01:37
=ended         2021-12-09 20:01:37
=result        ok
=elapsed       0.168477
=case          ejabberd_SUITE:s2s_required
=logfile       ejabberd_suite.s2s_required.html
=started       2021-12-09 20:01:37
=ended         2021-12-09 20:01:37
=result        ok
=elapsed       0.131197
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.1874.html
=group_props   [{name,presence_and_s2s},sequence]
=started       2021-12-09 20:01:37
=ended         2021-12-09 20:01:37
=result        ok
=elapsed       4.0e-6
=group_time    0.834s
=case          ejabberd_SUITE:auth_external
=logfile       ejabberd_suite.auth_external.html
=started       2021-12-09 20:01:37
=ended         2021-12-09 20:01:38
=result        ok
=elapsed       0.005603
=case          ejabberd_SUITE:auth_external_no_jid
=logfile       ejabberd_suite.auth_external_no_jid.html
=started       2021-12-09 20:01:38
=ended         2021-12-09 20:01:38
=result        ok
=elapsed       0.006007
=case          ejabberd_SUITE:auth_external_no_user
=logfile       ejabberd_suite.auth_external_no_user.html
=started       2021-12-09 20:01:38
=ended         2021-12-09 20:01:38
=result        ok
=elapsed       0.005916
=case          ejabberd_SUITE:auth_external_malformed_jid
=logfile       ejabberd_suite.auth_external_malformed_jid.html
=started       2021-12-09 20:01:38
=ended         2021-12-09 20:01:38
=result        ok
=elapsed       0.00518
=case          ejabberd_SUITE:auth_external_wrong_jid
=logfile       ejabberd_suite.auth_external_wrong_jid.html
=started       2021-12-09 20:01:38
=ended         2021-12-09 20:01:38
=result        ok
=elapsed       0.004957
=case          ejabberd_SUITE:auth_external_wrong_server
=logfile       ejabberd_suite.auth_external_wrong_server.html
=started       2021-12-09 20:01:38
=ended         2021-12-09 20:01:38
=result        ok
=elapsed       0.005086
=case          ejabberd_SUITE:auth_external_invalid_cert
=logfile       ejabberd_suite.auth_external_invalid_cert.html
=started       2021-12-09 20:01:38
=ended         2021-12-09 20:01:38
=result        ok
=elapsed       0.00556
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.1922.html
=group_props   [{name,jidprep_single},sequence]
=started       2021-12-09 20:01:38
=ended         2021-12-09 20:01:38
=result        ok
=elapsed       7.0e-6
=case          ejabberd_SUITE:jidprep_feature_enabled
=logfile       ejabberd_suite.jidprep_feature_enabled.html
=started       2021-12-09 20:01:38
=ended         2021-12-09 20:01:38
=result        ok
=elapsed       0.102597
=case          ejabberd_SUITE:jidprep_normalize_jid
=logfile       ejabberd_suite.jidprep_normalize_jid.html
=started       2021-12-09 20:01:38
=ended         2021-12-09 20:01:38
=result        ok
=elapsed       0.107375
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.1954.html
=group_props   [{name,jidprep_single},sequence]
=started       2021-12-09 20:01:38
=ended         2021-12-09 20:01:38
=result        ok
=elapsed       7.0e-6
=group_time    0.301s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.1970.html
=group_props   [{name,sm_single},sequence]
=started       2021-12-09 20:01:38
=ended         2021-12-09 20:01:38
=result        ok
=elapsed       8.0e-6
=case          ejabberd_SUITE:sm_feature_enabled
=logfile       ejabberd_suite.sm_feature_enabled.html
=started       2021-12-09 20:01:38
=ended         2021-12-09 20:01:38
=result        ok
=elapsed       0.101512
=case          ejabberd_SUITE:sm_enable
=logfile       ejabberd_suite.sm_enable.html
=started       2021-12-09 20:01:38
=ended         2021-12-09 20:01:38
=result        ok
=elapsed       0.012291
=case          ejabberd_SUITE:sm_resume
=logfile       ejabberd_suite.sm_resume.html
=started       2021-12-09 20:01:38
=ended         2021-12-09 20:01:38
=result        ok
=elapsed       0.021455
=case          ejabberd_SUITE:sm_resume_failed
=logfile       ejabberd_suite.sm_resume_failed.html
=started       2021-12-09 20:01:38
=ended         2021-12-09 20:01:43
=result        ok
=elapsed       5.0024
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2050.html
=group_props   [{name,sm_single},sequence]
=started       2021-12-09 20:01:43
=ended         2021-12-09 20:01:43
=result        ok
=elapsed       5.0e-6
=group_time    5.298s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2066.html
=group_props   [{name,sm_master_slave},sequence]
=started       2021-12-09 20:01:43
=ended         2021-12-09 20:01:43
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2082.html
=group_props   [{name,sm_queue_limit},parallel]
=started       2021-12-09 20:01:43
=ended         2021-12-09 20:01:43
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:sm_queue_limit_master
=logfile       ejabberd_suite.sm_queue_limit_master.2098.html
=started       2021-12-09 20:01:43
=ended         2021-12-09 20:01:44
=result        ok
=elapsed       0.213561
=case          ejabberd_SUITE:sm_queue_limit_slave
=logfile       ejabberd_suite.sm_queue_limit_slave.2114.html
=started       2021-12-09 20:01:43
=ended         2021-12-09 20:01:44
=result        ok
=elapsed       0.109505
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2146.html
=group_props   [{name,sm_queue_limit},parallel]
=started       2021-12-09 20:01:44
=ended         2021-12-09 20:01:44
=result        ok
=elapsed       4.0e-6
=group_time    0.277s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2162.html
=group_props   [{name,sm_queue_limit_detached},parallel]
=started       2021-12-09 20:01:44
=ended         2021-12-09 20:01:44
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:sm_queue_limit_detached_master
=logfile       ejabberd_suite.sm_queue_limit_detached_master.2178.html
=started       2021-12-09 20:01:44
=ended         2021-12-09 20:01:44
=result        ok
=elapsed       0.112937
=case          ejabberd_SUITE:sm_queue_limit_detached_slave
=logfile       ejabberd_suite.sm_queue_limit_detached_slave.2194.html
=started       2021-12-09 20:01:44
=ended         2021-12-09 20:01:44
=result        ok
=elapsed       0.001291
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2242.html
=group_props   [{name,sm_queue_limit_detached},parallel]
=started       2021-12-09 20:01:44
=ended         2021-12-09 20:01:44
=result        ok
=elapsed       4.0e-6
=group_time    0.177s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2258.html
=group_props   [{name,sm_master_slave},sequence]
=started       2021-12-09 20:01:44
=ended         2021-12-09 20:01:44
=result        ok
=elapsed       5.0e-6
=group_time    0.534s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2274.html
=group_props   [{name,muc_single},sequence]
=started       2021-12-09 20:01:44
=ended         2021-12-09 20:01:44
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_service_presence_error
=logfile       ejabberd_suite.muc_service_presence_error.html
=started       2021-12-09 20:01:44
=ended         2021-12-09 20:01:44
=result        ok
=elapsed       0.104193
=case          ejabberd_SUITE:muc_service_message_error
=logfile       ejabberd_suite.muc_service_message_error.html
=started       2021-12-09 20:01:44
=ended         2021-12-09 20:01:44
=result        ok
=elapsed       0.125416
=case          ejabberd_SUITE:muc_service_unknown_ns_iq_error
=logfile       ejabberd_suite.muc_service_unknown_ns_iq_error.html
=started       2021-12-09 20:01:44
=ended         2021-12-09 20:01:44
=result        ok
=elapsed       0.104437
=case          ejabberd_SUITE:muc_service_iq_set_error
=logfile       ejabberd_suite.muc_service_iq_set_error.html
=started       2021-12-09 20:01:44
=ended         2021-12-09 20:01:45
=result        ok
=elapsed       0.162126
=case          ejabberd_SUITE:muc_service_improper_iq_error
=logfile       ejabberd_suite.muc_service_improper_iq_error.html
=started       2021-12-09 20:01:45
=ended         2021-12-09 20:01:45
=result        ok
=elapsed       0.107027
=case          ejabberd_SUITE:muc_service_features
=logfile       ejabberd_suite.muc_service_features.html
=started       2021-12-09 20:01:45
=ended         2021-12-09 20:01:45
=result        ok
=elapsed       0.102784
=case          ejabberd_SUITE:muc_service_disco_info_node_error
=logfile       ejabberd_suite.muc_service_disco_info_node_error.html
=started       2021-12-09 20:01:45
=ended         2021-12-09 20:01:45
=result        ok
=elapsed       0.101982
=case          ejabberd_SUITE:muc_service_disco_items
=logfile       ejabberd_suite.muc_service_disco_items.html
=started       2021-12-09 20:01:45
=ended         2021-12-09 20:01:45
=result        ok
=elapsed       0.124676
=case          ejabberd_SUITE:muc_service_unique
=logfile       ejabberd_suite.muc_service_unique.html
=started       2021-12-09 20:01:45
=ended         2021-12-09 20:01:45
=result        ok
=elapsed       0.101837
=case          ejabberd_SUITE:muc_service_vcard
=logfile       ejabberd_suite.muc_service_vcard.html
=started       2021-12-09 20:01:45
=ended         2021-12-09 20:01:45
=result        ok
=elapsed       0.102694
=case          ejabberd_SUITE:muc_configure_non_existent
=logfile       ejabberd_suite.muc_configure_non_existent.html
=started       2021-12-09 20:01:45
=ended         2021-12-09 20:01:46
=result        ok
=elapsed       0.111952
=case          ejabberd_SUITE:muc_cancel_configure_non_existent
=logfile       ejabberd_suite.muc_cancel_configure_non_existent.html
=started       2021-12-09 20:01:46
=ended         2021-12-09 20:01:46
=result        ok
=elapsed       0.103205
=case          ejabberd_SUITE:muc_service_subscriptions
=logfile       ejabberd_suite.muc_service_subscriptions.html
=started       2021-12-09 20:01:46
=ended         2021-12-09 20:01:46
=result        ok
=elapsed       0.130285
=case          ejabberd_SUITE:muc_set_room_affiliation
=logfile       ejabberd_suite.muc_set_room_affiliation.html
=started       2021-12-09 20:01:46
=ended         2021-12-09 20:01:46
=result        ok
=elapsed       0.107858
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2659.html
=group_props   [{name,muc_single},sequence]
=started       2021-12-09 20:01:46
=ended         2021-12-09 20:01:46
=result        ok
=elapsed       1.0e-5
=group_time    2.092s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2675.html
=group_props   [{name,muc_master_slave},sequence]
=started       2021-12-09 20:01:46
=ended         2021-12-09 20:01:46
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2691.html
=group_props   [{name,muc_register},parallel]
=started       2021-12-09 20:01:46
=ended         2021-12-09 20:01:46
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_register_master
=logfile       ejabberd_suite.muc_register_master.2707.html
=started       2021-12-09 20:01:46
=ended         2021-12-09 20:01:46
=result        ok
=elapsed       0.118363
=case          ejabberd_SUITE:muc_register_slave
=logfile       ejabberd_suite.muc_register_slave.2723.html
=started       2021-12-09 20:01:46
=ended         2021-12-09 20:01:46
=result        ok
=elapsed       0.11813
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2706.html
=group_props   [{name,muc_register},parallel]
=started       2021-12-09 20:01:46
=ended         2021-12-09 20:01:46
=result        ok
=elapsed       4.0e-6
=group_time    0.182s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2787.html
=group_props   [{name,muc_groupchat_msg},parallel]
=started       2021-12-09 20:01:46
=ended         2021-12-09 20:01:46
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_groupchat_msg_master
=logfile       ejabberd_suite.muc_groupchat_msg_master.2803.html
=started       2021-12-09 20:01:46
=ended         2021-12-09 20:01:46
=result        ok
=elapsed       0.116051
=case          ejabberd_SUITE:muc_groupchat_msg_slave
=logfile       ejabberd_suite.muc_groupchat_msg_slave.2819.html
=started       2021-12-09 20:01:46
=ended         2021-12-09 20:01:46
=result        ok
=elapsed       0.11309
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2867.html
=group_props   [{name,muc_groupchat_msg},parallel]
=started       2021-12-09 20:01:46
=ended         2021-12-09 20:01:46
=result        ok
=elapsed       5.0e-6
=group_time    0.180s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2883.html
=group_props   [{name,muc_private_msg},parallel]
=started       2021-12-09 20:01:47
=ended         2021-12-09 20:01:47
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_private_msg_master
=logfile       ejabberd_suite.muc_private_msg_master.2899.html
=started       2021-12-09 20:01:47
=ended         2021-12-09 20:01:47
=result        ok
=elapsed       0.110779
=case          ejabberd_SUITE:muc_private_msg_slave
=logfile       ejabberd_suite.muc_private_msg_slave.2915.html
=started       2021-12-09 20:01:47
=ended         2021-12-09 20:01:47
=result        ok
=elapsed       0.107175
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2979.html
=group_props   [{name,muc_private_msg},parallel]
=started       2021-12-09 20:01:47
=ended         2021-12-09 20:01:47
=result        ok
=elapsed       4.0e-6
=group_time    0.173s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2995.html
=group_props   [{name,muc_set_subject},parallel]
=started       2021-12-09 20:01:47
=ended         2021-12-09 20:01:47
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_set_subject_master
=logfile       ejabberd_suite.muc_set_subject_master.3011.html
=started       2021-12-09 20:01:47
=ended         2021-12-09 20:01:47
=result        ok
=elapsed       0.113681
=case          ejabberd_SUITE:muc_set_subject_slave
=logfile       ejabberd_suite.muc_set_subject_slave.3027.html
=started       2021-12-09 20:01:47
=ended         2021-12-09 20:01:47
=result        ok
=elapsed       0.111006
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3091.html
=group_props   [{name,muc_set_subject},parallel]
=started       2021-12-09 20:01:47
=ended         2021-12-09 20:01:47
=result        ok
=elapsed       3.0e-6
=group_time    0.179s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3107.html
=group_props   [{name,muc_history},parallel]
=started       2021-12-09 20:01:47
=ended         2021-12-09 20:01:47
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_history_master
=logfile       ejabberd_suite.muc_history_master.3123.html
=started       2021-12-09 20:01:47
=ended         2021-12-09 20:01:47
=result        ok
=elapsed       0.142664
=case          ejabberd_SUITE:muc_history_slave
=logfile       ejabberd_suite.muc_history_slave.3139.html
=started       2021-12-09 20:01:47
=ended         2021-12-09 20:01:47
=result        ok
=elapsed       0.14278
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2882.html
=group_props   [{name,muc_history},parallel]
=started       2021-12-09 20:01:47
=ended         2021-12-09 20:01:47
=result        ok
=elapsed       4.0e-6
=group_time    0.209s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2898.html
=group_props   [{name,muc_invite},parallel]
=started       2021-12-09 20:01:47
=ended         2021-12-09 20:01:47
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_invite_master
=logfile       ejabberd_suite.muc_invite_master.2914.html
=started       2021-12-09 20:01:47
=ended         2021-12-09 20:01:47
=result        ok
=elapsed       0.107008
=case          ejabberd_SUITE:muc_invite_slave
=logfile       ejabberd_suite.muc_invite_slave.2930.html
=started       2021-12-09 20:01:47
=ended         2021-12-09 20:01:47
=result        ok
=elapsed       0.105244
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3010.html
=group_props   [{name,muc_invite},parallel]
=started       2021-12-09 20:01:47
=ended         2021-12-09 20:01:47
=result        ok
=elapsed       3.0e-6
=group_time    0.170s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3026.html
=group_props   [{name,muc_invite_members_only},parallel]
=started       2021-12-09 20:01:47
=ended         2021-12-09 20:01:47
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_invite_members_only_master
=logfile       ejabberd_suite.muc_invite_members_only_master.3042.html
=started       2021-12-09 20:01:47
=ended         2021-12-09 20:01:48
=result        ok
=elapsed       0.107155
=case          ejabberd_SUITE:muc_invite_members_only_slave
=logfile       ejabberd_suite.muc_invite_members_only_slave.3058.html
=started       2021-12-09 20:01:47
=ended         2021-12-09 20:01:48
=result        ok
=elapsed       0.105298
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3235.html
=group_props   [{name,muc_invite_members_only},parallel]
=started       2021-12-09 20:01:48
=ended         2021-12-09 20:01:48
=result        ok
=elapsed       1.0e-5
=group_time    0.173s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3251.html
=group_props   [{name,muc_invite_password_protected},parallel]
=started       2021-12-09 20:01:48
=ended         2021-12-09 20:01:48
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_invite_password_protected_master
=logfile       ejabberd_suite.muc_invite_password_protected_master.3122.html
=started       2021-12-09 20:01:48
=ended         2021-12-09 20:01:48
=result        ok
=elapsed       0.107956
=case          ejabberd_SUITE:muc_invite_password_protected_slave
=logfile       ejabberd_suite.muc_invite_password_protected_slave.3267.html
=started       2021-12-09 20:01:48
=ended         2021-12-09 20:01:48
=result        ok
=elapsed       0.106134
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3363.html
=group_props   [{name,muc_invite_password_protected},parallel]
=started       2021-12-09 20:01:48
=ended         2021-12-09 20:01:48
=result        ok
=elapsed       5.0e-6
=group_time    0.175s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3379.html
=group_props   [{name,muc_voice_request},parallel]
=started       2021-12-09 20:01:48
=ended         2021-12-09 20:01:48
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_voice_request_master
=logfile       ejabberd_suite.muc_voice_request_master.3395.html
=started       2021-12-09 20:01:48
=ended         2021-12-09 20:01:48
=result        ok
=elapsed       0.116608
=case          ejabberd_SUITE:muc_voice_request_slave
=logfile       ejabberd_suite.muc_voice_request_slave.3411.html
=started       2021-12-09 20:01:48
=ended         2021-12-09 20:01:48
=result        ok
=elapsed       0.11384
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3443.html
=group_props   [{name,muc_voice_request},parallel]
=started       2021-12-09 20:01:48
=ended         2021-12-09 20:01:48
=result        ok
=elapsed       7.0e-6
=group_time    0.181s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3459.html
=group_props   [{name,muc_change_role},parallel]
=started       2021-12-09 20:01:48
=ended         2021-12-09 20:01:48
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_change_role_master
=logfile       ejabberd_suite.muc_change_role_master.3475.html
=started       2021-12-09 20:01:48
=ended         2021-12-09 20:01:48
=result        ok
=elapsed       0.11464
=case          ejabberd_SUITE:muc_change_role_slave
=logfile       ejabberd_suite.muc_change_role_slave.3491.html
=started       2021-12-09 20:01:48
=ended         2021-12-09 20:01:48
=result        ok
=elapsed       0.114785
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3571.html
=group_props   [{name,muc_change_role},parallel]
=started       2021-12-09 20:01:48
=ended         2021-12-09 20:01:48
=result        ok
=elapsed       4.0e-6
=group_time    0.180s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3587.html
=group_props   [{name,muc_kick},parallel]
=started       2021-12-09 20:01:48
