=== Suite started at 2021-12-10 14:43:59
=== Starting test, 1586 test cases
=cases         1586
=elapsed       0.105985
=case          ejabberd_SUITE:test_open_session
=logfile       ejabberd_suite.test_open_session.1075.html
=started       2021-12-10 14:44:01
=ended         2021-12-10 14:44:02
=result        ok
=elapsed       0.103353
=case          ejabberd_SUITE:codec_failure
=logfile       ejabberd_suite.codec_failure.931.html
=started       2021-12-10 14:44:01
=ended         2021-12-10 14:44:02
=result        ok
=elapsed       0.10283
=case          ejabberd_SUITE:unsupported_query
=logfile       ejabberd_suite.unsupported_query.947.html
=started       2021-12-10 14:44:01
=ended         2021-12-10 14:44:02
=result        ok
=elapsed       0.18732
=case          ejabberd_SUITE:bad_nonza
=logfile       ejabberd_suite.bad_nonza.963.html
=started       2021-12-10 14:44:01
=ended         2021-12-10 14:44:02
=result        ok
=elapsed       0.102903
=case          ejabberd_SUITE:invalid_from
=logfile       ejabberd_suite.invalid_from.979.html
=started       2021-12-10 14:44:01
=ended         2021-12-10 14:44:02
=result        ok
=elapsed       0.102616
=case          ejabberd_SUITE:ping
=logfile       ejabberd_suite.ping.995.html
=started       2021-12-10 14:44:01
=ended         2021-12-10 14:44:02
=result        ok
=elapsed       0.214629
=case          ejabberd_SUITE:version
=logfile       ejabberd_suite.version.1011.html
=started       2021-12-10 14:44:01
=ended         2021-12-10 14:44:02
=result        ok
=elapsed       0.180999
=case          ejabberd_SUITE:time
=logfile       ejabberd_suite.time.1027.html
=started       2021-12-10 14:44:01
=ended         2021-12-10 14:44:02
=result        ok
=elapsed       0.248763
=case          ejabberd_SUITE:stats
=logfile       ejabberd_suite.stats.1043.html
=started       2021-12-10 14:44:01
=ended         2021-12-10 14:44:02
=result        ok
=elapsed       0.146755
=case          ejabberd_SUITE:disco
=logfile       ejabberd_suite.disco.1059.html
=started       2021-12-10 14:44:01
=ended         2021-12-10 14:44:02
=result        ok
=elapsed       0.220421
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.html
=group_props   [{name,anonymous},parallel]
=started       2021-12-10 14:44:02
=ended         2021-12-10 14:44:02
=result        ok
=elapsed       4.0e-6
=group_time    0.866s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2226.html
=group_props   [{name,presence_and_s2s},sequence]
=started       2021-12-10 14:44:02
=ended         2021-12-10 14:44:02
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:test_auth_fail
=logfile       ejabberd_suite.test_auth_fail.html
=started       2021-12-10 14:44:02
=ended         2021-12-10 14:44:02
=result        ok
=elapsed       0.028299
=case          ejabberd_SUITE:presence
=logfile       ejabberd_suite.presence.html
=started       2021-12-10 14:44:02
=ended         2021-12-10 14:44:02
=result        ok
=elapsed       0.104242
=case          ejabberd_SUITE:s2s_dialback
=logfile       ejabberd_suite.s2s_dialback.html
=started       2021-12-10 14:44:02
=ended         2021-12-10 14:44:02
=result        ok
=elapsed       0.22938
=case          ejabberd_SUITE:s2s_optional
=logfile       ejabberd_suite.s2s_optional.html
=started       2021-12-10 14:44:02
=ended         2021-12-10 14:44:02
=result        ok
=elapsed       0.176618
=case          ejabberd_SUITE:s2s_required
=logfile       ejabberd_suite.s2s_required.html
=started       2021-12-10 14:44:02
=ended         2021-12-10 14:44:03
=result        ok
=elapsed       0.13806
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2354.html
=group_props   [{name,presence_and_s2s},sequence]
=started       2021-12-10 14:44:03
=ended         2021-12-10 14:44:03
=result        ok
=elapsed       5.0e-6
=group_time    0.876s
=case          ejabberd_SUITE:auth_external
=logfile       ejabberd_suite.auth_external.html
=started       2021-12-10 14:44:03
=ended         2021-12-10 14:44:03
=result        ok
=elapsed       0.005831
=case          ejabberd_SUITE:auth_external_no_jid
=logfile       ejabberd_suite.auth_external_no_jid.html
=started       2021-12-10 14:44:03
=ended         2021-12-10 14:44:03
=result        ok
=elapsed       0.006063
=case          ejabberd_SUITE:auth_external_no_user
=logfile       ejabberd_suite.auth_external_no_user.html
=started       2021-12-10 14:44:03
=ended         2021-12-10 14:44:03
=result        ok
=elapsed       0.005955
=case          ejabberd_SUITE:auth_external_malformed_jid
=logfile       ejabberd_suite.auth_external_malformed_jid.html
=started       2021-12-10 14:44:03
=ended         2021-12-10 14:44:03
=result        ok
=elapsed       0.004824
=case          ejabberd_SUITE:auth_external_wrong_jid
=logfile       ejabberd_suite.auth_external_wrong_jid.html
=started       2021-12-10 14:44:03
=ended         2021-12-10 14:44:03
=result        ok
=elapsed       0.005439
=case          ejabberd_SUITE:auth_external_wrong_server
=logfile       ejabberd_suite.auth_external_wrong_server.html
=started       2021-12-10 14:44:03
=ended         2021-12-10 14:44:03
=result        ok
=elapsed       0.004606
=case          ejabberd_SUITE:auth_external_invalid_cert
=logfile       ejabberd_suite.auth_external_invalid_cert.html
=started       2021-12-10 14:44:03
=ended         2021-12-10 14:44:03
=result        ok
=elapsed       0.005761
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2402.html
=group_props   [{name,jidprep_single},sequence]
=started       2021-12-10 14:44:03
=ended         2021-12-10 14:44:03
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:jidprep_feature_enabled
=logfile       ejabberd_suite.jidprep_feature_enabled.html
=started       2021-12-10 14:44:03
=ended         2021-12-10 14:44:03
=result        ok
=elapsed       0.102097
=case          ejabberd_SUITE:jidprep_normalize_jid
=logfile       ejabberd_suite.jidprep_normalize_jid.html
=started       2021-12-10 14:44:03
=ended         2021-12-10 14:44:03
=result        ok
=elapsed       0.110941
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2450.html
=group_props   [{name,jidprep_single},sequence]
=started       2021-12-10 14:44:03
=ended         2021-12-10 14:44:03
=result        ok
=elapsed       1.7e-5
=group_time    0.309s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.1795.html
=group_props   [{name,sm_single},sequence]
=started       2021-12-10 14:44:03
=ended         2021-12-10 14:44:03
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:sm_feature_enabled
=logfile       ejabberd_suite.sm_feature_enabled.html
=started       2021-12-10 14:44:03
=ended         2021-12-10 14:44:03
=result        ok
=elapsed       0.101264
=case          ejabberd_SUITE:sm_enable
=logfile       ejabberd_suite.sm_enable.html
=started       2021-12-10 14:44:03
=ended         2021-12-10 14:44:04
=result        ok
=elapsed       0.020886
=case          ejabberd_SUITE:sm_resume
=logfile       ejabberd_suite.sm_resume.html
=started       2021-12-10 14:44:04
=ended         2021-12-10 14:44:04
=result        ok
=elapsed       0.024081
=case          ejabberd_SUITE:sm_resume_failed
=logfile       ejabberd_suite.sm_resume_failed.html
=started       2021-12-10 14:44:04
=ended         2021-12-10 14:44:09
=result        ok
=elapsed       5.001752
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.1875.html
=group_props   [{name,sm_single},sequence]
=started       2021-12-10 14:44:09
=ended         2021-12-10 14:44:09
=result        ok
=elapsed       5.0e-6
=group_time    5.305s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2514.html
=group_props   [{name,sm_master_slave},sequence]
=started       2021-12-10 14:44:09
=ended         2021-12-10 14:44:09
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2530.html
=group_props   [{name,sm_queue_limit},parallel]
=started       2021-12-10 14:44:09
=ended         2021-12-10 14:44:09
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:sm_queue_limit_master
=logfile       ejabberd_suite.sm_queue_limit_master.2546.html
=started       2021-12-10 14:44:09
=ended         2021-12-10 14:44:09
=result        ok
=elapsed       0.215865
=case          ejabberd_SUITE:sm_queue_limit_slave
=logfile       ejabberd_suite.sm_queue_limit_slave.2562.html
=started       2021-12-10 14:44:09
=ended         2021-12-10 14:44:09
=result        ok
=elapsed       0.107138
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.1907.html
=group_props   [{name,sm_queue_limit},parallel]
=started       2021-12-10 14:44:09
=ended         2021-12-10 14:44:09
=result        ok
=elapsed       5.0e-6
=group_time    0.279s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.1923.html
=group_props   [{name,sm_queue_limit_detached},parallel]
=started       2021-12-10 14:44:09
=ended         2021-12-10 14:44:09
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:sm_queue_limit_detached_master
=logfile       ejabberd_suite.sm_queue_limit_detached_master.1939.html
=started       2021-12-10 14:44:09
=ended         2021-12-10 14:44:09
=result        ok
=elapsed       0.112101
=case          ejabberd_SUITE:sm_queue_limit_detached_slave
=logfile       ejabberd_suite.sm_queue_limit_detached_slave.1955.html
=started       2021-12-10 14:44:09
=ended         2021-12-10 14:44:09
=result        ok
=elapsed       0.001174
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2642.html
=group_props   [{name,sm_queue_limit_detached},parallel]
=started       2021-12-10 14:44:09
=ended         2021-12-10 14:44:09
=result        ok
=elapsed       4.0e-6
=group_time    0.174s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2658.html
=group_props   [{name,sm_master_slave},sequence]
=started       2021-12-10 14:44:09
=ended         2021-12-10 14:44:09
=result        ok
=elapsed       4.0e-6
=group_time    0.532s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2674.html
=group_props   [{name,muc_single},sequence]
=started       2021-12-10 14:44:09
=ended         2021-12-10 14:44:09
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_service_presence_error
=logfile       ejabberd_suite.muc_service_presence_error.html
=started       2021-12-10 14:44:09
=ended         2021-12-10 14:44:09
=result        ok
=elapsed       0.104154
=case          ejabberd_SUITE:muc_service_message_error
=logfile       ejabberd_suite.muc_service_message_error.html
=started       2021-12-10 14:44:09
=ended         2021-12-10 14:44:10
=result        ok
=elapsed       0.118395
=case          ejabberd_SUITE:muc_service_unknown_ns_iq_error
=logfile       ejabberd_suite.muc_service_unknown_ns_iq_error.html
=started       2021-12-10 14:44:10
=ended         2021-12-10 14:44:10
=result        ok
=elapsed       0.10425
=case          ejabberd_SUITE:muc_service_iq_set_error
=logfile       ejabberd_suite.muc_service_iq_set_error.html
=started       2021-12-10 14:44:10
=ended         2021-12-10 14:44:10
=result        ok
=elapsed       0.119235
=case          ejabberd_SUITE:muc_service_improper_iq_error
=logfile       ejabberd_suite.muc_service_improper_iq_error.html
=started       2021-12-10 14:44:10
=ended         2021-12-10 14:44:10
=result        ok
=elapsed       0.106545
=case          ejabberd_SUITE:muc_service_features
=logfile       ejabberd_suite.muc_service_features.html
=started       2021-12-10 14:44:10
=ended         2021-12-10 14:44:10
=result        ok
=elapsed       0.101974
=case          ejabberd_SUITE:muc_service_disco_info_node_error
=logfile       ejabberd_suite.muc_service_disco_info_node_error.html
=started       2021-12-10 14:44:10
=ended         2021-12-10 14:44:10
=result        ok
=elapsed       0.101537
=case          ejabberd_SUITE:muc_service_disco_items
=logfile       ejabberd_suite.muc_service_disco_items.html
=started       2021-12-10 14:44:10
=ended         2021-12-10 14:44:10
=result        ok
=elapsed       0.122537
=case          ejabberd_SUITE:muc_service_unique
=logfile       ejabberd_suite.muc_service_unique.html
=started       2021-12-10 14:44:10
=ended         2021-12-10 14:44:11
=result        ok
=elapsed       0.102685
=case          ejabberd_SUITE:muc_service_vcard
=logfile       ejabberd_suite.muc_service_vcard.html
=started       2021-12-10 14:44:11
=ended         2021-12-10 14:44:11
=result        ok
=elapsed       0.102862
=case          ejabberd_SUITE:muc_configure_non_existent
=logfile       ejabberd_suite.muc_configure_non_existent.html
=started       2021-12-10 14:44:11
=ended         2021-12-10 14:44:11
=result        ok
=elapsed       0.110155
=case          ejabberd_SUITE:muc_cancel_configure_non_existent
=logfile       ejabberd_suite.muc_cancel_configure_non_existent.html
=started       2021-12-10 14:44:11
=ended         2021-12-10 14:44:11
=result        ok
=elapsed       0.102293
=case          ejabberd_SUITE:muc_service_subscriptions
=logfile       ejabberd_suite.muc_service_subscriptions.html
=started       2021-12-10 14:44:11
=ended         2021-12-10 14:44:11
=result        ok
=elapsed       0.128085
=case          ejabberd_SUITE:muc_set_room_affiliation
=logfile       ejabberd_suite.muc_set_room_affiliation.html
=started       2021-12-10 14:44:11
=ended         2021-12-10 14:44:11
=result        ok
=elapsed       0.10765
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2978.html
=group_props   [{name,muc_single},sequence]
=started       2021-12-10 14:44:11
=ended         2021-12-10 14:44:11
=result        ok
=elapsed       4.0e-6
=group_time    2.018s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2994.html
=group_props   [{name,muc_master_slave},sequence]
=started       2021-12-10 14:44:11
=ended         2021-12-10 14:44:11
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3010.html
=group_props   [{name,muc_register},parallel]
=started       2021-12-10 14:44:11
=ended         2021-12-10 14:44:11
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_register_master
=logfile       ejabberd_suite.muc_register_master.3026.html
=started       2021-12-10 14:44:11
=ended         2021-12-10 14:44:11
=result        ok
=elapsed       0.116431
=case          ejabberd_SUITE:muc_register_slave
=logfile       ejabberd_suite.muc_register_slave.3042.html
=started       2021-12-10 14:44:11
=ended         2021-12-10 14:44:11
=result        ok
=elapsed       0.115111
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2387.html
=group_props   [{name,muc_register},parallel]
=started       2021-12-10 14:44:11
=ended         2021-12-10 14:44:11
=result        ok
=elapsed       9.0e-6
=group_time    0.178s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2403.html
=group_props   [{name,muc_groupchat_msg},parallel]
=started       2021-12-10 14:44:11
=ended         2021-12-10 14:44:12
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_groupchat_msg_master
=logfile       ejabberd_suite.muc_groupchat_msg_master.2419.html
=started       2021-12-10 14:44:12
=ended         2021-12-10 14:44:12
=result        ok
=elapsed       0.12339
=case          ejabberd_SUITE:muc_groupchat_msg_slave
=logfile       ejabberd_suite.muc_groupchat_msg_slave.2435.html
=started       2021-12-10 14:44:12
=ended         2021-12-10 14:44:12
=result        ok
=elapsed       0.121319
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2483.html
=group_props   [{name,muc_groupchat_msg},parallel]
=started       2021-12-10 14:44:12
=ended         2021-12-10 14:44:12
=result        ok
=elapsed       8.0e-6
=group_time    0.187s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2499.html
=group_props   [{name,muc_private_msg},parallel]
=started       2021-12-10 14:44:12
=ended         2021-12-10 14:44:12
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_private_msg_master
=logfile       ejabberd_suite.muc_private_msg_master.2515.html
=started       2021-12-10 14:44:12
=ended         2021-12-10 14:44:12
=result        ok
=elapsed       0.110779
=case          ejabberd_SUITE:muc_private_msg_slave
=logfile       ejabberd_suite.muc_private_msg_slave.2531.html
=started       2021-12-10 14:44:12
=ended         2021-12-10 14:44:12
=result        ok
=elapsed       0.109327
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2595.html
=group_props   [{name,muc_private_msg},parallel]
=started       2021-12-10 14:44:12
=ended         2021-12-10 14:44:12
=result        ok
=elapsed       4.0e-6
=group_time    0.172s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2611.html
=group_props   [{name,muc_set_subject},parallel]
=started       2021-12-10 14:44:12
=ended         2021-12-10 14:44:12
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_set_subject_master
=logfile       ejabberd_suite.muc_set_subject_master.2627.html
=started       2021-12-10 14:44:12
=ended         2021-12-10 14:44:12
=result        ok
=elapsed       0.112616
=case          ejabberd_SUITE:muc_set_subject_slave
=logfile       ejabberd_suite.muc_set_subject_slave.2643.html
=started       2021-12-10 14:44:12
=ended         2021-12-10 14:44:12
=result        ok
=elapsed       0.110303
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2691.html
=group_props   [{name,muc_set_subject},parallel]
=started       2021-12-10 14:44:12
=ended         2021-12-10 14:44:12
=result        ok
=elapsed       4.0e-6
=group_time    0.175s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2707.html
=group_props   [{name,muc_history},parallel]
=started       2021-12-10 14:44:12
=ended         2021-12-10 14:44:12
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_history_master
=logfile       ejabberd_suite.muc_history_master.2723.html
=started       2021-12-10 14:44:12
=ended         2021-12-10 14:44:12
=result        ok
=elapsed       0.139903
=case          ejabberd_SUITE:muc_history_slave
=logfile       ejabberd_suite.muc_history_slave.2739.html
=started       2021-12-10 14:44:12
=ended         2021-12-10 14:44:12
=result        ok
=elapsed       0.137895
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3282.html
=group_props   [{name,muc_history},parallel]
=started       2021-12-10 14:44:12
=ended         2021-12-10 14:44:12
=result        ok
=elapsed       4.0e-6
=group_time    0.203s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3298.html
=group_props   [{name,muc_invite},parallel]
=started       2021-12-10 14:44:12
=ended         2021-12-10 14:44:12
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_invite_master
=logfile       ejabberd_suite.muc_invite_master.3314.html
=started       2021-12-10 14:44:12
=ended         2021-12-10 14:44:12
=result        ok
=elapsed       0.10693
=case          ejabberd_SUITE:muc_invite_slave
=logfile       ejabberd_suite.muc_invite_slave.3330.html
=started       2021-12-10 14:44:12
=ended         2021-12-10 14:44:12
=result        ok
=elapsed       0.103653
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3378.html
=group_props   [{name,muc_invite},parallel]
=started       2021-12-10 14:44:12
=ended         2021-12-10 14:44:13
=result        ok
=elapsed       5.0e-6
=group_time    0.168s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3394.html
=group_props   [{name,muc_invite_members_only},parallel]
=started       2021-12-10 14:44:13
=ended         2021-12-10 14:44:13
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_invite_members_only_master
=logfile       ejabberd_suite.muc_invite_members_only_master.3410.html
=started       2021-12-10 14:44:13
=ended         2021-12-10 14:44:13
=result        ok
=elapsed       0.106825
=case          ejabberd_SUITE:muc_invite_members_only_slave
=logfile       ejabberd_suite.muc_invite_members_only_slave.3426.html
=started       2021-12-10 14:44:13
=ended         2021-12-10 14:44:13
=result        ok
=elapsed       0.106364
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2899.html
=group_props   [{name,muc_invite_members_only},parallel]
=started       2021-12-10 14:44:13
=ended         2021-12-10 14:44:13
=result        ok
=elapsed       4.0e-6
=group_time    0.170s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2915.html
=group_props   [{name,muc_invite_password_protected},parallel]
=started       2021-12-10 14:44:13
=ended         2021-12-10 14:44:13
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_invite_password_protected_master
=logfile       ejabberd_suite.muc_invite_password_protected_master.2931.html
=started       2021-12-10 14:44:13
=ended         2021-12-10 14:44:13
=result        ok
=elapsed       0.107106
=case          ejabberd_SUITE:muc_invite_password_protected_slave
=logfile       ejabberd_suite.muc_invite_password_protected_slave.2947.html
=started       2021-12-10 14:44:13
=ended         2021-12-10 14:44:13
=result        ok
=elapsed       0.105892
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3474.html
=group_props   [{name,muc_invite_password_protected},parallel]
=started       2021-12-10 14:44:13
=ended         2021-12-10 14:44:13
=result        ok
=elapsed       4.0e-6
=group_time    0.170s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3490.html
=group_props   [{name,muc_voice_request},parallel]
=started       2021-12-10 14:44:13
=ended         2021-12-10 14:44:13
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_voice_request_master
=logfile       ejabberd_suite.muc_voice_request_master.3506.html
=started       2021-12-10 14:44:13
=ended         2021-12-10 14:44:13
=result        ok
=elapsed       0.115756
=case          ejabberd_SUITE:muc_voice_request_slave
=logfile       ejabberd_suite.muc_voice_request_slave.3522.html
=started       2021-12-10 14:44:13
=ended         2021-12-10 14:44:13
=result        ok
=elapsed       0.111129
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3011.html
=group_props   [{name,muc_voice_request},parallel]
=started       2021-12-10 14:44:13
=ended         2021-12-10 14:44:13
=result        ok
=elapsed       5.0e-6
=group_time    0.177s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3027.html
=group_props   [{name,muc_change_role},parallel]
=started       2021-12-10 14:44:13
=ended         2021-12-10 14:44:13
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_change_role_master
=logfile       ejabberd_suite.muc_change_role_master.3043.html
=started       2021-12-10 14:44:13
=ended         2021-12-10 14:44:13
=result        ok
=elapsed       0.114583
=case          ejabberd_SUITE:muc_change_role_slave
=logfile       ejabberd_suite.muc_change_role_slave.3059.html
=started       2021-12-10 14:44:13
=ended         2021-12-10 14:44:13
=result        ok
=elapsed       0.113918
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3682.html
=group_props   [{name,muc_change_role},parallel]
=started       2021-12-10 14:44:13
=ended         2021-12-10 14:44:13
=result        ok
=elapsed       4.0e-6
=group_time    0.178s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3698.html
=group_props   [{name,muc_kick},parallel]
=started       2021-12-10 14:44:13
=ended         2021-12-10 14:44:13
