=== Suite started at 2021-12-09 21:34:07
=== Starting test, 1586 test cases
=cases         1586
=ended         2021-12-09 21:34:10
=result        ok
=elapsed       0.007095
=case          ejabberd_SUITE:test_connect_bad_ns_stream
=logfile       ejabberd_suite.test_connect_bad_ns_stream.1315.html
=started       2021-12-09 21:34:10
=ended         2021-12-09 21:34:10
=result        ok
=elapsed       0.0016
=case          ejabberd_SUITE:test_connect_bad_lang
=logfile       ejabberd_suite.test_connect_bad_lang.1331.html
=started       2021-12-09 21:34:10
=ended         2021-12-09 21:34:10
=result        ok
=elapsed       0.004258
=case          ejabberd_SUITE:test_connect_bad_to
=logfile       ejabberd_suite.test_connect_bad_to.1347.html
=started       2021-12-09 21:34:10
=ended         2021-12-09 21:34:10
=result        ok
=elapsed       0.006079
=case          ejabberd_SUITE:test_connect_missing_to
=logfile       ejabberd_suite.test_connect_missing_to.1363.html
=started       2021-12-09 21:34:10
=ended         2021-12-09 21:34:10
=result        ok
=elapsed       0.003853
=case          ejabberd_SUITE:test_connect
=logfile       ejabberd_suite.test_connect.1379.html
=started       2021-12-09 21:34:10
=ended         2021-12-09 21:34:10
=result        ok
=elapsed       0.010289
=case          ejabberd_SUITE:unauthenticated_iq
=logfile       ejabberd_suite.unauthenticated_iq.1395.html
=started       2021-12-09 21:34:10
=ended         2021-12-09 21:34:10
=result        ok
=elapsed       8.86e-4
=case          ejabberd_SUITE:unauthenticated_message
=logfile       ejabberd_suite.unauthenticated_message.1411.html
=started       2021-12-09 21:34:10
=ended         2021-12-09 21:34:11
=result        ok
=elapsed       0.001019
=case          ejabberd_SUITE:unauthenticated_presence
=logfile       ejabberd_suite.unauthenticated_presence.1427.html
=started       2021-12-09 21:34:10
=ended         2021-12-09 21:34:10
=result        ok
=elapsed       0.002138
=case          ejabberd_SUITE:test_starttls
=logfile       ejabberd_suite.test_starttls.1443.html
=started       2021-12-09 21:34:10
=ended         2021-12-09 21:34:10
=result        ok
=elapsed       0.010282
=case          ejabberd_SUITE:test_auth
=logfile       ejabberd_suite.test_auth.1459.html
=started       2021-12-09 21:34:10
=ended         2021-12-09 21:34:11
=result        ok
=elapsed       0.003243
=case          ejabberd_SUITE:test_zlib
=logfile       ejabberd_suite.test_zlib.1475.html
=started       2021-12-09 21:34:10
=ended         2021-12-09 21:34:11
=result        ok
=elapsed       0.008675
=case          ejabberd_SUITE:test_bind
=logfile       ejabberd_suite.test_bind.1491.html
=started       2021-12-09 21:34:10
=ended         2021-12-09 21:34:11
=result        ok
=elapsed       0.104737
=case          ejabberd_SUITE:test_open_session
=logfile       ejabberd_suite.test_open_session.1507.html
=started       2021-12-09 21:34:10
=ended         2021-12-09 21:34:10
=result        ok
=elapsed       0.105034
=case          ejabberd_SUITE:codec_failure
=logfile       ejabberd_suite.codec_failure.1523.html
=started       2021-12-09 21:34:10
=ended         2021-12-09 21:34:10
=result        ok
=elapsed       0.102741
=case          ejabberd_SUITE:unsupported_query
=logfile       ejabberd_suite.unsupported_query.1539.html
=started       2021-12-09 21:34:10
=ended         2021-12-09 21:34:11
=result        ok
=elapsed       0.115305
=case          ejabberd_SUITE:bad_nonza
=logfile       ejabberd_suite.bad_nonza.1555.html
=started       2021-12-09 21:34:10
=ended         2021-12-09 21:34:10
=result        ok
=elapsed       0.149766
=case          ejabberd_SUITE:invalid_from
=logfile       ejabberd_suite.invalid_from.1571.html
=started       2021-12-09 21:34:10
=ended         2021-12-09 21:34:10
=result        ok
=elapsed       0.102607
=case          ejabberd_SUITE:ping
=logfile       ejabberd_suite.ping.1587.html
=started       2021-12-09 21:34:10
=ended         2021-12-09 21:34:10
=result        ok
=elapsed       0.166636
=case          ejabberd_SUITE:version
=logfile       ejabberd_suite.version.1603.html
=started       2021-12-09 21:34:10
=ended         2021-12-09 21:34:10
=result        ok
=elapsed       0.176366
=case          ejabberd_SUITE:time
=logfile       ejabberd_suite.time.1619.html
=started       2021-12-09 21:34:10
=ended         2021-12-09 21:34:10
=result        ok
=elapsed       0.206717
=case          ejabberd_SUITE:stats
=logfile       ejabberd_suite.stats.1635.html
=started       2021-12-09 21:34:10
=ended         2021-12-09 21:34:10
=result        ok
=elapsed       0.158495
=case          ejabberd_SUITE:disco
=logfile       ejabberd_suite.disco.1651.html
=started       2021-12-09 21:34:10
=ended         2021-12-09 21:34:10
=result        ok
=elapsed       0.201017
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.1810.html
=group_props   [{name,anonymous},parallel]
=started       2021-12-09 21:34:11
=ended         2021-12-09 21:34:11
=result        ok
=elapsed       3.0e-6
=group_time    1.347s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.1826.html
=group_props   [{name,presence_and_s2s},sequence]
=started       2021-12-09 21:34:11
=ended         2021-12-09 21:34:11
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:test_auth_fail
=logfile       ejabberd_suite.test_auth_fail.1842.html
=started       2021-12-09 21:34:11
=ended         2021-12-09 21:34:11
=result        ok
=elapsed       0.001158
=case          ejabberd_SUITE:presence
=logfile       ejabberd_suite.presence.html
=started       2021-12-09 21:34:11
=ended         2021-12-09 21:34:11
=result        ok
=elapsed       0.102174
=case          ejabberd_SUITE:s2s_dialback
=logfile       ejabberd_suite.s2s_dialback.html
=started       2021-12-09 21:34:11
=ended         2021-12-09 21:34:11
=result        ok
=elapsed       0.171702
=case          ejabberd_SUITE:s2s_optional
=logfile       ejabberd_suite.s2s_optional.html
=started       2021-12-09 21:34:11
=ended         2021-12-09 21:34:12
=result        ok
=elapsed       0.214336
=case          ejabberd_SUITE:s2s_required
=logfile       ejabberd_suite.s2s_required.html
=started       2021-12-09 21:34:12
=ended         2021-12-09 21:34:12
=result        ok
=elapsed       0.166295
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2371.html
=group_props   [{name,presence_and_s2s},sequence]
=started       2021-12-09 21:34:12
=ended         2021-12-09 21:34:12
=result        ok
=elapsed       3.0e-6
=group_time    0.840s
=case          ejabberd_SUITE:auth_external
=logfile       ejabberd_suite.auth_external.html
=started       2021-12-09 21:34:12
=ended         2021-12-09 21:34:12
=result        ok
=elapsed       0.00499
=case          ejabberd_SUITE:auth_external_no_jid
=logfile       ejabberd_suite.auth_external_no_jid.html
=started       2021-12-09 21:34:12
=ended         2021-12-09 21:34:12
=result        ok
=elapsed       0.005027
=case          ejabberd_SUITE:auth_external_no_user
=logfile       ejabberd_suite.auth_external_no_user.html
=started       2021-12-09 21:34:12
=ended         2021-12-09 21:34:12
=result        ok
=elapsed       0.005576
=case          ejabberd_SUITE:auth_external_malformed_jid
=logfile       ejabberd_suite.auth_external_malformed_jid.html
=started       2021-12-09 21:34:12
=ended         2021-12-09 21:34:12
=result        ok
=elapsed       0.004194
=case          ejabberd_SUITE:auth_external_wrong_jid
=logfile       ejabberd_suite.auth_external_wrong_jid.html
=started       2021-12-09 21:34:12
=ended         2021-12-09 21:34:12
=result        ok
=elapsed       0.004464
=case          ejabberd_SUITE:auth_external_wrong_server
=logfile       ejabberd_suite.auth_external_wrong_server.html
=started       2021-12-09 21:34:12
=ended         2021-12-09 21:34:12
=result        ok
=elapsed       0.004419
=case          ejabberd_SUITE:auth_external_invalid_cert
=logfile       ejabberd_suite.auth_external_invalid_cert.html
=started       2021-12-09 21:34:12
=ended         2021-12-09 21:34:12
=result        ok
=elapsed       0.005087
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2034.html
=group_props   [{name,jidprep_single},sequence]
=started       2021-12-09 21:34:12
=ended         2021-12-09 21:34:12
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:jidprep_feature_enabled
=logfile       ejabberd_suite.jidprep_feature_enabled.html
=started       2021-12-09 21:34:12
=ended         2021-12-09 21:34:12
=result        ok
=elapsed       0.102277
=case          ejabberd_SUITE:jidprep_normalize_jid
=logfile       ejabberd_suite.jidprep_normalize_jid.html
=started       2021-12-09 21:34:12
=ended         2021-12-09 21:34:12
=result        ok
=elapsed       0.109408
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2435.html
=group_props   [{name,jidprep_single},sequence]
=started       2021-12-09 21:34:12
=ended         2021-12-09 21:34:12
=result        ok
=elapsed       1.8e-5
=group_time    0.300s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2451.html
=group_props   [{name,sm_single},sequence]
=started       2021-12-09 21:34:12
=ended         2021-12-09 21:34:12
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:sm_feature_enabled
=logfile       ejabberd_suite.sm_feature_enabled.html
=started       2021-12-09 21:34:12
=ended         2021-12-09 21:34:13
=result        ok
=elapsed       0.101496
=case          ejabberd_SUITE:sm_enable
=logfile       ejabberd_suite.sm_enable.html
=started       2021-12-09 21:34:13
=ended         2021-12-09 21:34:13
=result        ok
=elapsed       0.012975
=case          ejabberd_SUITE:sm_resume
=logfile       ejabberd_suite.sm_resume.html
=started       2021-12-09 21:34:13
=ended         2021-12-09 21:34:13
=result        ok
=elapsed       0.018479
=case          ejabberd_SUITE:sm_resume_failed
=logfile       ejabberd_suite.sm_resume_failed.html
=started       2021-12-09 21:34:13
=ended         2021-12-09 21:34:18
=result        ok
=elapsed       5.001822
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2547.html
=group_props   [{name,sm_single},sequence]
=started       2021-12-09 21:34:18
=ended         2021-12-09 21:34:18
=result        ok
=elapsed       4.0e-6
=group_time    5.290s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2563.html
=group_props   [{name,sm_master_slave},sequence]
=started       2021-12-09 21:34:18
=ended         2021-12-09 21:34:18
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2579.html
=group_props   [{name,sm_queue_limit},parallel]
=started       2021-12-09 21:34:18
=ended         2021-12-09 21:34:18
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:sm_queue_limit_master
=logfile       ejabberd_suite.sm_queue_limit_master.2595.html
=started       2021-12-09 21:34:18
=ended         2021-12-09 21:34:18
=result        ok
=elapsed       0.213603
=case          ejabberd_SUITE:sm_queue_limit_slave
=logfile       ejabberd_suite.sm_queue_limit_slave.2611.html
=started       2021-12-09 21:34:18
=ended         2021-12-09 21:34:18
=result        ok
=elapsed       0.10859
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2675.html
=group_props   [{name,sm_queue_limit},parallel]
=started       2021-12-09 21:34:18
=ended         2021-12-09 21:34:18
=result        ok
=elapsed       9.0e-6
=group_time    0.275s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2691.html
=group_props   [{name,sm_queue_limit_detached},parallel]
=started       2021-12-09 21:34:18
=ended         2021-12-09 21:34:18
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:sm_queue_limit_detached_master
=logfile       ejabberd_suite.sm_queue_limit_detached_master.2707.html
=started       2021-12-09 21:34:18
=ended         2021-12-09 21:34:18
=result        ok
=elapsed       0.113051
=case          ejabberd_SUITE:sm_queue_limit_detached_slave
=logfile       ejabberd_suite.sm_queue_limit_detached_slave.2146.html
=started       2021-12-09 21:34:18
=ended         2021-12-09 21:34:18
=result        ok
=elapsed       0.00109
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2210.html
=group_props   [{name,sm_queue_limit_detached},parallel]
=started       2021-12-09 21:34:18
=ended         2021-12-09 21:34:18
=result        ok
=elapsed       3.0e-6
=group_time    0.174s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2226.html
=group_props   [{name,sm_master_slave},sequence]
=started       2021-12-09 21:34:18
=ended         2021-12-09 21:34:18
=result        ok
=elapsed       3.0e-6
=group_time    0.531s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2242.html
=group_props   [{name,muc_single},sequence]
=started       2021-12-09 21:34:18
=ended         2021-12-09 21:34:18
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_service_presence_error
=logfile       ejabberd_suite.muc_service_presence_error.html
=started       2021-12-09 21:34:18
=ended         2021-12-09 21:34:18
=result        ok
=elapsed       0.103614
=case          ejabberd_SUITE:muc_service_message_error
=logfile       ejabberd_suite.muc_service_message_error.html
=started       2021-12-09 21:34:18
=ended         2021-12-09 21:34:19
=result        ok
=elapsed       0.12056
=case          ejabberd_SUITE:muc_service_unknown_ns_iq_error
=logfile       ejabberd_suite.muc_service_unknown_ns_iq_error.html
=started       2021-12-09 21:34:19
=ended         2021-12-09 21:34:19
=result        ok
=elapsed       0.104164
=case          ejabberd_SUITE:muc_service_iq_set_error
=logfile       ejabberd_suite.muc_service_iq_set_error.html
=started       2021-12-09 21:34:19
=ended         2021-12-09 21:34:19
=result        ok
=elapsed       0.110553
=case          ejabberd_SUITE:muc_service_improper_iq_error
=logfile       ejabberd_suite.muc_service_improper_iq_error.html
=started       2021-12-09 21:34:19
=ended         2021-12-09 21:34:19
=result        ok
=elapsed       0.105971
=case          ejabberd_SUITE:muc_service_features
=logfile       ejabberd_suite.muc_service_features.html
=started       2021-12-09 21:34:19
=ended         2021-12-09 21:34:19
=result        ok
=elapsed       0.102352
=case          ejabberd_SUITE:muc_service_disco_info_node_error
=logfile       ejabberd_suite.muc_service_disco_info_node_error.html
=started       2021-12-09 21:34:19
=ended         2021-12-09 21:34:19
=result        ok
=elapsed       0.102186
=case          ejabberd_SUITE:muc_service_disco_items
=logfile       ejabberd_suite.muc_service_disco_items.html
=started       2021-12-09 21:34:19
=ended         2021-12-09 21:34:19
=result        ok
=elapsed       0.12474
=case          ejabberd_SUITE:muc_service_unique
=logfile       ejabberd_suite.muc_service_unique.html
=started       2021-12-09 21:34:19
=ended         2021-12-09 21:34:20
=result        ok
=elapsed       0.102387
=case          ejabberd_SUITE:muc_service_vcard
=logfile       ejabberd_suite.muc_service_vcard.html
=started       2021-12-09 21:34:20
=ended         2021-12-09 21:34:20
=result        ok
=elapsed       0.102986
=case          ejabberd_SUITE:muc_configure_non_existent
=logfile       ejabberd_suite.muc_configure_non_existent.html
=started       2021-12-09 21:34:20
=ended         2021-12-09 21:34:20
=result        ok
=elapsed       0.112173
=case          ejabberd_SUITE:muc_cancel_configure_non_existent
=logfile       ejabberd_suite.muc_cancel_configure_non_existent.html
=started       2021-12-09 21:34:20
=ended         2021-12-09 21:34:20
=result        ok
=elapsed       0.103426
=case          ejabberd_SUITE:muc_service_subscriptions
=logfile       ejabberd_suite.muc_service_subscriptions.html
=started       2021-12-09 21:34:20
=ended         2021-12-09 21:34:20
=result        ok
=elapsed       0.128971
=case          ejabberd_SUITE:muc_set_room_affiliation
=logfile       ejabberd_suite.muc_set_room_affiliation.html
=started       2021-12-09 21:34:20
=ended         2021-12-09 21:34:20
=result        ok
=elapsed       0.107383
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3027.html
=group_props   [{name,muc_single},sequence]
=started       2021-12-09 21:34:20
=ended         2021-12-09 21:34:20
=result        ok
=elapsed       1.8e-5
=group_time    2.009s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3043.html
=group_props   [{name,muc_master_slave},sequence]
=started       2021-12-09 21:34:20
=ended         2021-12-09 21:34:20
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3059.html
=group_props   [{name,muc_register},parallel]
=started       2021-12-09 21:34:20
=ended         2021-12-09 21:34:20
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_register_master
=logfile       ejabberd_suite.muc_register_master.3075.html
=started       2021-12-09 21:34:20
=ended         2021-12-09 21:34:21
=result        ok
=elapsed       0.118941
=case          ejabberd_SUITE:muc_register_slave
=logfile       ejabberd_suite.muc_register_slave.3091.html
=started       2021-12-09 21:34:20
=ended         2021-12-09 21:34:21
=result        ok
=elapsed       0.115385
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3139.html
=group_props   [{name,muc_register},parallel]
=started       2021-12-09 21:34:21
=ended         2021-12-09 21:34:21
=result        ok
=elapsed       3.0e-6
=group_time    0.178s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3155.html
=group_props   [{name,muc_groupchat_msg},parallel]
=started       2021-12-09 21:34:21
=ended         2021-12-09 21:34:21
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_groupchat_msg_master
=logfile       ejabberd_suite.muc_groupchat_msg_master.3171.html
=started       2021-12-09 21:34:21
=ended         2021-12-09 21:34:21
=result        ok
=elapsed       0.117287
=case          ejabberd_SUITE:muc_groupchat_msg_slave
=logfile       ejabberd_suite.muc_groupchat_msg_slave.3187.html
=started       2021-12-09 21:34:21
=ended         2021-12-09 21:34:21
=result        ok
=elapsed       0.115543
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3251.html
=group_props   [{name,muc_groupchat_msg},parallel]
=started       2021-12-09 21:34:21
=ended         2021-12-09 21:34:21
=result        ok
=elapsed       3.0e-6
=group_time    0.180s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3267.html
=group_props   [{name,muc_private_msg},parallel]
=started       2021-12-09 21:34:21
=ended         2021-12-09 21:34:21
=result        ok
=elapsed       8.0e-6
=case          ejabberd_SUITE:muc_private_msg_master
=logfile       ejabberd_suite.muc_private_msg_master.3283.html
=started       2021-12-09 21:34:21
=ended         2021-12-09 21:34:21
=result        ok
=elapsed       0.109726
=case          ejabberd_SUITE:muc_private_msg_slave
=logfile       ejabberd_suite.muc_private_msg_slave.3299.html
=started       2021-12-09 21:34:21
=ended         2021-12-09 21:34:21
=result        ok
=elapsed       0.108263
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2738.html
=group_props   [{name,muc_private_msg},parallel]
=started       2021-12-09 21:34:21
=ended         2021-12-09 21:34:21
=result        ok
=elapsed       3.0e-6
=group_time    0.173s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3315.html
=group_props   [{name,muc_set_subject},parallel]
=started       2021-12-09 21:34:21
=ended         2021-12-09 21:34:21
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_set_subject_master
=logfile       ejabberd_suite.muc_set_subject_master.3331.html
=started       2021-12-09 21:34:21
=ended         2021-12-09 21:34:21
=result        ok
=elapsed       0.113277
=case          ejabberd_SUITE:muc_set_subject_slave
=logfile       ejabberd_suite.muc_set_subject_slave.3347.html
=started       2021-12-09 21:34:21
=ended         2021-12-09 21:34:21
=result        ok
=elapsed       0.112517
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3427.html
=group_props   [{name,muc_set_subject},parallel]
=started       2021-12-09 21:34:21
=ended         2021-12-09 21:34:21
=result        ok
=elapsed       3.0e-6
=group_time    0.177s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3443.html
=group_props   [{name,muc_history},parallel]
=started       2021-12-09 21:34:21
=ended         2021-12-09 21:34:21
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_history_master
=logfile       ejabberd_suite.muc_history_master.3459.html
=started       2021-12-09 21:34:21
=ended         2021-12-09 21:34:21
=result        ok
=elapsed       0.141029
=case          ejabberd_SUITE:muc_history_slave
=logfile       ejabberd_suite.muc_history_slave.3475.html
=started       2021-12-09 21:34:21
=ended         2021-12-09 21:34:21
=result        ok
=elapsed       0.139227
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3507.html
=group_props   [{name,muc_history},parallel]
=started       2021-12-09 21:34:21
=ended         2021-12-09 21:34:21
=result        ok
=elapsed       4.0e-6
=group_time    0.204s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3523.html
=group_props   [{name,muc_invite},parallel]
=started       2021-12-09 21:34:21
=ended         2021-12-09 21:34:21
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_invite_master
=logfile       ejabberd_suite.muc_invite_master.3539.html
=started       2021-12-09 21:34:21
=ended         2021-12-09 21:34:22
=result        ok
=elapsed       0.10643
=case          ejabberd_SUITE:muc_invite_slave
=logfile       ejabberd_suite.muc_invite_slave.3555.html
=started       2021-12-09 21:34:21
=ended         2021-12-09 21:34:22
=result        ok
=elapsed       0.10296
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2866.html
=group_props   [{name,muc_invite},parallel]
=started       2021-12-09 21:34:22
=ended         2021-12-09 21:34:22
=result        ok
=elapsed       3.0e-6
=group_time    0.167s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3619.html
=group_props   [{name,muc_invite_members_only},parallel]
=started       2021-12-09 21:34:22
=ended         2021-12-09 21:34:22
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_invite_members_only_master
=logfile       ejabberd_suite.muc_invite_members_only_master.3635.html
=started       2021-12-09 21:34:22
=ended         2021-12-09 21:34:22
=result        ok
=elapsed       0.106621
=case          ejabberd_SUITE:muc_invite_members_only_slave
=logfile       ejabberd_suite.muc_invite_members_only_slave.2882.html
=started       2021-12-09 21:34:22
=ended         2021-12-09 21:34:22
=result        ok
=elapsed       0.10667
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2962.html
=group_props   [{name,muc_invite_members_only},parallel]
=started       2021-12-09 21:34:22
=ended         2021-12-09 21:34:22
=result        ok
=elapsed       3.0e-6
=group_time    0.172s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2978.html
=group_props   [{name,muc_invite_password_protected},parallel]
=started       2021-12-09 21:34:22
=ended         2021-12-09 21:34:22
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_invite_password_protected_master
=logfile       ejabberd_suite.muc_invite_password_protected_master.2994.html
=started       2021-12-09 21:34:22
=ended         2021-12-09 21:34:22
=result        ok
=elapsed       0.106093
=case          ejabberd_SUITE:muc_invite_password_protected_slave
=logfile       ejabberd_suite.muc_invite_password_protected_slave.3010.html
=started       2021-12-09 21:34:22
=ended         2021-12-09 21:34:22
=result        ok
=elapsed       0.104736
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3683.html
=group_props   [{name,muc_invite_password_protected},parallel]
=started       2021-12-09 21:34:22
=ended         2021-12-09 21:34:22
=result        ok
=elapsed       3.0e-6
=group_time    0.174s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3699.html
=group_props   [{name,muc_voice_request},parallel]
=started       2021-12-09 21:34:22
=ended         2021-12-09 21:34:22
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_voice_request_master
=logfile       ejabberd_suite.muc_voice_request_master.3715.html
=started       2021-12-09 21:34:22
=ended         2021-12-09 21:34:22
=result        ok
=elapsed       0.116201
=case          ejabberd_SUITE:muc_voice_request_slave
=logfile       ejabberd_suite.muc_voice_request_slave.3731.html
=started       2021-12-09 21:34:22
=ended         2021-12-09 21:34:22
=result        ok
=elapsed       0.113622
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3763.html
=group_props   [{name,muc_voice_request},parallel]
=started       2021-12-09 21:34:22
=ended         2021-12-09 21:34:22
=result        ok
=elapsed       3.0e-6
=group_time    0.180s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3779.html
=group_props   [{name,muc_change_role},parallel]
=started       2021-12-09 21:34:22
=ended         2021-12-09 21:34:22
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_change_role_master
=logfile       ejabberd_suite.muc_change_role_master.3795.html
=started       2021-12-09 21:34:22
=ended         2021-12-09 21:34:22
=result        ok
=elapsed       0.115356
=case          ejabberd_SUITE:muc_change_role_slave
=logfile       ejabberd_suite.muc_change_role_slave.3154.html
=started       2021-12-09 21:34:22
=ended         2021-12-09 21:34:22
=result        ok
=elapsed       0.114567
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3218.html
=group_props   [{name,muc_change_role},parallel]
